drug_index,adr_index,label
561,963,0
370,614,0
484,901,0
1,932,0
623,686,0
530,495,0
185,460,0
433,912,0
242,563,0
354,804,0
392,507,0
532,517,0
201,912,0
440,928,0
67,1097,0
249,579,0
555,1036,0
544,877,0
146,50,0
348,184,0
749,878,0
799,241,0
178,1062,0
761,888,0
19,251,0
668,1047,0
777,990,0
245,1129,0
370,77,0
96,1006,0
583,1124,0
765,606,0
87,893,0
15,808,0
195,611,0
671,540,0
286,729,0
392,1125,0
538,950,0
194,1140,0
239,509,0
732,792,0
202,977,0
628,38,0
652,432,0
305,324,0
114,756,0
309,443,0
796,561,0
340,510,0
59,268,0
397,263,0
706,1018,0
260,931,0
411,346,0
226,566,0
413,392,0
657,752,0
316,459,0
693,382,0
122,593,0
465,932,0
494,172,0
616,1101,0
25,633,0
382,1055,0
325,521,0
322,223,0
621,290,0
471,696,0
280,347,0
519,363,0
334,583,0
769,511,0
328,14,0
145,1061,0
441,830,0
336,255,0
208,1009,0
155,594,0
448,846,0
198,671,0
583,482,0
445,548,0
101,738,0
564,1179,0
595,492,0
498,559,0
745,436,0
264,513,0
357,677,0
265,1088,0
786,36,0
123,631,0
31,1042,0
177,867,0
130,1021,0
658,1140,0
708,503,0
32,863,0
457,103,0
607,47,0
610,318,0
18,406,0
41,575,0
720,863,0
813,273,0
54,1160,0
524,520,0
92,863,0
172,68,0
521,222,0
445,1166,0
296,1043,0
292,520,0
349,1054,0
495,879,0
548,890,0
605,643,0
487,587,0
508,1060,0
649,541,0
23,1018,0
614,705,0
306,552,0
249,18,0
368,649,0
738,182,0
165,320,0
514,474,0
367,1178,0
698,2,0
753,840,0
696,306,0
417,891,0
758,1184,0
130,834,0
617,198,0
270,90,0
84,85,0
195,855,0
421,609,0
571,553,0
712,34,0
722,722,0
474,620,0
335,461,0
692,856,0
538,389,0
211,933,0
343,271,0
258,348,0
694,878,0
158,117,0
258,698,0
308,61,0
67,349,0
18,837,0
138,939,0
69,21,0
509,293,0
662,535,0
180,10,0
708,129,0
332,781,0
235,848,0
142,657,0
200,1012,0
776,771,0
51,515,0
642,956,0
198,915,0
573,38,0
489,310,0
687,325,0
387,33,0
478,151,0
97,459,0
778,39,0
341,38,0
303,685,0
490,511,0
169,870,0
547,264,0
449,860,0
787,101,0
65,116,0
216,285,0
465,989,0
119,352,0
802,382,0
265,177,0
41,819,0
472,224,0
26,137,0
333,819,0
30,1010,0
465,184,0
329,296,0
281,255,0
346,650,0
623,369,0
37,245,0
588,533,0
139,148,0
240,200,0
545,836,0
11,902,0
487,831,0
547,882,0
447,651,0
501,133,0
313,836,0
216,903,0
56,621,0
697,21,0
499,36,0
540,37,0
26,755,0
655,145,0
574,745,0
274,1207,0
769,1186,0
18,463,0
812,509,0
527,525,0
809,211,0
571,797,0
68,176,0
278,171,0
627,1079,0
327,63,0
43,304,0
824,869,0
478,232,0
675,746,0
440,879,0
489,741,0
308,1110,0
349,1111,0
458,1054,0
831,104,0
455,756,0
701,1162,0
792,526,0
686,480,0
691,824,0
690,599,0
67,593,0
544,23,0
650,419,0
511,1014,0
696,13,0
513,1060,0
265,958,0
509,537,0
180,254,0
369,907,0
511,209,0
36,101,0
473,856,0
374,96,0
30,286,0
530,609,0
438,1020,0
640,1154,0
439,841,0
246,1200,0
332,220,0
245,975,0
299,1211,0
49,1036,0
637,1206,0
781,204,0
288,271,0
55,477,0
8,631,0
147,416,0
264,1001,0
165,995,0
695,406,0
745,119,0
409,924,0
557,822,0
303,124,0
425,1053,0
362,704,0
41,1063,0
523,1187,0
122,89,0
526,704,0
186,1013,0
42,483,0
330,361,0
528,376,0
530,422,0
399,905,0
154,1074,0
781,1172,0
155,895,0
205,1012,0
144,736,0
67,674,0
103,331,0
158,792,0
543,603,0
399,100,0
776,23,0
293,54,0
355,151,0
792,152,0
117,737,0
411,460,0
786,337,0
655,39,0
26,999,0
221,686,0
215,871,0
324,814,0
621,404,0
777,917,0
472,281,0
332,651,0
426,286,0
477,251,0
192,240,0
4,943,0
678,133,0
8,1062,0
645,1124,0
734,415,0
333,71,0
824,308,0
11,959,0
697,883,0
655,657,0
167,1068,0
719,83,0
555,426,0
554,955,0
741,781,0
321,380,0
758,1135,0
659,375,0
258,31,0
226,493,0
277,1212,0
648,566,0
367,324,0
618,1074,0
556,196,0
272,437,0
389,1022,0
328,746,0
326,673,0
133,278,0
757,859,0
416,566,0
811,341,0
625,1090,0
380,505,0
333,689,0
150,982,0
87,633,0
579,341,0
237,577,0
8,525,0
752,1208,0
246,289,0
586,357,0
685,336,0
247,110,0
394,537,0
352,1065,0
257,424,0
69,1127,0
219,1071,0
656,1045,0
452,491,0
171,249,0
267,711,0
450,14,0
166,255,0
30,1148,0
506,1077,0
220,491,0
750,656,0
27,446,0
478,907,0
421,373,0
135,918,0
609,20,0
531,137,0
285,862,0
815,1027,0
432,508,0
770,503,0
830,554,0
47,1047,0
821,441,0
399,344,0
149,169,0
640,406,0
832,576,0
690,119,0
411,704,0
749,699,0
692,165,0
121,349,0
804,756,0
456,423,0
136,1007,0
565,1120,0
412,474,0
183,422,0
718,931,0
179,653,0
386,1131,0
766,598,0
127,89,0
396,664,0
0,664,0
531,300,0
731,361,0
209,1188,0
289,393,0
440,562,0
161,1147,0
189,162,0
259,901,0
501,434,0
115,1152,0
398,686,0
62,737,0
833,614,0
57,393,0
244,219,0
551,901,0
644,1092,0
664,963,0
786,394,0
226,737,0
160,871,0
808,1092,0
371,1091,0
315,1159,0
609,101,0
806,615,0
612,749,0
187,758,0
171,225,0
716,698,0
278,472,0
139,1067,0
334,754,0
666,180,0
478,883,0
100,708,0
37,359,0
807,11,0
645,1181,0
496,1058,0
246,883,0
681,57,0
485,118,0
297,67,0
385,668,0
306,560,0
649,899,0
703,1135,0
589,67,0
463,894,0
655,1064,0
509,488,0
36,1207,0
598,156,0
649,94,0
28,915,0
190,869,0
319,690,0
186,346,0
376,443,0
637,1157,0
575,629,0
6,886,0
725,573,0
780,280,0
94,706,0
433,172,0
57,824,0
437,291,0
148,188,0
450,526,0
548,1061,0
792,640,0
791,1169,0
353,943,0
67,357,0
504,1112,0
498,543,0
740,76,0
495,245,0
707,1067,0
368,820,0
74,373,0
454,594,0
321,250,0
315,435,0
659,245,0
130,655,0
562,662,0
671,605,0
608,256,0
84,256,0
326,543,0
422,251,0
234,954,0
36,215,0
132,677,0
725,1191,0
378,1083,0
834,1134,0
529,498,0
432,565,0
177,46,0
150,852,0
140,164,0
301,1021,0
728,334,0
579,211,0
102,811,0
13,739,0
255,1026,0
296,1027,0
285,114,0
436,283,0
501,678,0
339,350,0
443,673,0
56,1166,0
363,1094,0
68,1176,0
9,165,0
656,915,0
556,684,0
125,124,0
527,1070,0
675,941,0
557,131,0
669,372,0
825,885,0
83,248,0
511,136,0
434,74,0
678,434,0
586,845,0
625,773,0
242,254,0
85,270,0
350,726,0
386,383,0
656,1183,0
497,372,0
746,1076,0
649,1143,0
435,625,0
341,209,0
828,327,0
793,491,0
695,333,0
311,343,0
88,1210,0
576,1149,0
798,30,0
284,748,0
356,62,0
569,1109,0
75,574,0
274,410,0
327,421,0
667,462,0
8,826,0
190,308,0
437,185,0
822,750,0
285,545,0
740,1125,0
631,401,0
490,950,0
93,725,0
294,257,0
296,303,0
337,304,0
139,319,0
198,899,0
200,191,0
313,1007,0
65,905,0
265,966,0
244,89,0
116,843,0
647,479,0
545,202,0
70,848,0
810,1008,0
404,320,0
115,217,0
22,403,0
725,1085,0
709,552,0
136,690,0
78,685,0
625,854,0
70,43,0
529,742,0
274,223,0
481,701,0
137,110,0
536,758,0
99,757,0
7,1168,0
194,994,0
631,214,0
591,815,0
584,398,0
52,537,0
588,517,0
700,758,0
111,1117,0
537,178,0
101,779,0
353,1000,0
686,651,0
313,820,0
748,748,0
744,1006,0
707,1124,0
704,826,0
262,481,0
417,769,0
11,81,0
75,1005,0
658,831,0
718,882,0
321,657,0
375,893,0
552,31,0
457,144,0
511,380,0
820,1135,0
622,369,0
0,965,0
585,837,0
82,216,0
386,627,0
784,673,0
2,637,0
650,858,0
4,683,0
738,678,0
550,627,0
682,746,0
250,1089,0
797,504,0
53,171,0
641,1095,0
391,166,0
599,869,0
547,679,0
750,1038,0
156,299,0
653,1105,0
749,813,0
28,1053,0
124,761,0
714,977,0
63,458,0
271,407,0
307,818,0
210,885,0
25,1105,0
517,813,0
420,880,0
39,1188,0
664,459,0
700,116,0
698,43,0
658,644,0
712,880,0
714,172,0
461,480,0
172,377,0
676,819,0
46,423,0
519,835,0
421,300,0
78,311,0
346,1065,0
436,958,0
347,886,0
490,1194,0
188,75,0
244,1138,0
765,86,0
388,486,0
98,158,0
259,1015,0
306,861,0
271,1025,0
57,507,0
400,846,0
798,892,0
209,497,0
68,1046,0
453,857,0
263,733,0
786,508,0
61,225,0
308,102,0
460,92,0
761,986,0
31,359,0
653,113,0
90,939,0
767,750,0
237,935,0
297,986,0
443,811,0
488,180,0
331,196,0
432,248,0
583,417,0
109,534,0
258,1007,0
794,987,0
200,248,0
62,314,0
497,242,0
491,23,0
358,433,0
101,218,0
166,613,0
311,213,0
276,377,0
357,157,0
37,741,0
68,54,0
816,856,0
144,988,0
546,1153,0
489,619,0
773,378,0
392,686,0
827,614,0
634,973,0
329,337,0
232,404,0
3,352,0
479,281,0
41,55,0
95,291,0
495,1164,0
52,594,0
547,573,0
304,815,0
697,517,0
209,928,0
542,579,0
695,821,0
289,133,0
348,713,0
550,66,0
560,754,0
315,549,0
263,359,0
563,1001,0
711,899,0
649,21,0
237,1016,0
324,611,0
140,278,0
88,88,0
451,1079,0
542,1197,0
595,1208,0
538,674,0
345,1033,0
774,392,0
149,340,0
796,1090,0
109,160,0
582,572,0
798,1136,0
792,567,0
750,1095,0
783,454,0
494,351,0
402,762,0
556,448,0
268,947,0
648,1168,0
515,824,0
796,285,0
564,285,0
712,937,0
522,59,0
279,1055,0
617,296,0
42,711,0
37,367,0
53,496,0
149,958,0
92,424,0
586,959,0
297,75,0
450,1071,0
546,779,0
732,1134,0
350,840,0
782,497,0
197,975,0
94,96,0
153,676,0
497,486,0
285,41,0
56,743,0
405,897,0
501,605,0
59,260,0
597,1067,0
213,1077,0
53,41,0
567,1201,0
502,806,0
64,580,0
600,560,0
22,354,0
214,524,0
708,1032,0
761,1043,0
272,852,0
138,1037,0
128,699,0
274,524,0
716,869,0
370,232,0
446,1166,0
191,647,0
231,423,0
682,884,0
778,592,0
192,468,0
309,1053,0
723,104,0
578,130,0
790,952,0
503,895,0
253,720,0
781,58,0
214,1142,0
205,248,0
792,193,0
260,1086,0
752,13,0
761,856,0
242,799,0
273,112,0
820,281,0
290,466,0
193,533,0
532,753,0
141,343,0
539,1143,0
590,1108,0
249,815,0
835,158,0
550,928,0
393,163,0
44,9,0
150,405,0
690,534,0
406,775,0
789,513,0
200,118,0
215,1180,0
206,313,0
169,431,0
795,1058,0
70,775,0
713,652,0
317,652,0
225,1063,0
172,678,0
265,88,0
665,961,0
795,253,0
232,1079,0
133,319,0
661,438,0
0,729,0
812,607,0
530,894,0
584,1130,0
202,1213,0
638,962,0
779,793,0
679,562,0
150,218,0
647,1024,0
697,387,0
256,644,0
691,572,0
201,156,0
210,649,0
22,598,0
18,829,0
213,516,0
76,1184,0
721,1107,0
96,1055,0
811,1000,0
808,702,0
276,60,0
768,522,0
520,1174,0
179,881,0
719,1010,0
588,712,0
723,348,0
100,1123,0
297,132,0
80,97,0
82,143,0
480,189,0
349,672,0
781,302,0
113,553,0
211,1088,0
263,497,0
602,313,0
505,380,0
754,1084,0
404,678,0
457,689,0
569,930,0
84,858,0
819,1078,0
659,42,0
72,474,0
750,160,0
88,576,0
393,1212,0
285,366,0
40,535,0
100,586,0
135,772,0
2,1182,0
523,130,0
285,716,0
30,197,0
683,762,0
55,1193,0
397,930,0
336,654,0
333,356,0
104,304,0
482,75,0
821,295,0
687,480,0
781,115,0
806,1111,0
347,8,0
490,316,0
209,74,0
262,839,0
786,435,0
810,829,0
562,727,0
27,568,0
118,686,0
121,203,0
125,1076,0
822,1189,0
150,917,0
520,450,0
427,636,0
100,399,0
573,811,0
537,1154,0
297,913,0
438,394,0
385,359,0
221,1052,0
442,462,0
309,118,0
649,940,0
651,986,0
366,1002,0
72,555,0
267,996,0
19,894,0
318,180,0
657,777,0
467,653,0
670,1012,0
24,83,0
268,443,0
672,1058,0
804,423,0
766,1070,0
186,387,0
235,279,0
675,551,0
831,1064,0
486,1029,0
676,372,0
332,562,0
378,156,0
104,1085,0
736,803,0
56,1044,0
439,28,0
647,731,0
300,623,0
828,742,0
786,516,0
794,377,0
540,460,0
164,1112,0
498,234,0
10,645,0
505,624,0
687,106,0
67,398,0
311,758,0
25,926,0
55,14,0
798,95,0
512,640,0
322,516,0
126,604,0
110,71,0
514,686,0
471,989,0
572,1041,0
364,368,0
372,229,0
621,933,0
373,831,0
316,297,0
423,948,0
26,723,0
820,769,0
705,230,0
420,246,0
661,308,0
373,26,0
331,554,0
294,672,0
247,826,0
390,1134,0
778,88,0
400,667,0
785,478,0
454,903,0
646,1073,0
295,92,0
452,1207,0
69,688,0
508,735,0
564,1017,0
118,930,0
522,791,0
610,611,0
417,216,0
566,689,0
225,396,0
758,859,0
414,268,0
524,813,0
273,413,0
328,120,0
285,423,0
329,695,0
378,587,0
314,13,0
530,577,0
585,284,0
735,228,0
146,587,0
257,603,0
501,182,0
690,835,0
201,644,0
737,250,0
604,660,0
315,907,0
406,271,0
313,80,0
708,609,0
360,276,0
268,687,0
761,970,0
506,451,0
31,343,0
342,1144,0
123,282,0
764,86,0
667,153,0
438,451,0
528,344,0
187,51,0
57,1109,0
354,349,0
835,622,0
577,586,0
504,1047,0
545,1048,0
751,924,0
787,581,0
499,1053,0
157,535,0
248,653,0
116,884,0
660,755,0
68,843,0
283,1182,0
312,422,0
126,1198,0
26,967,0
763,479,0
476,422,0
758,485,0
466,84,0
148,1091,0
826,777,0
573,331,0
480,140,0
364,157,0
393,895,0
387,326,0
477,219,0
441,562,0
586,162,0
685,141,0
189,691,0
339,635,0
586,512,0
148,286,0
208,1091,0
547,557,0
385,229,0
256,758,0
448,928,0
656,850,0
460,157,0
14,70,0
266,291,0
512,697,0
606,332,0
230,984,0
372,286,0
215,302,0
707,10,0
764,517,0
676,1047,0
817,528,0
137,769,0
192,826,0
677,117,0
54,892,0
814,580,0
545,1129,0
821,246,0
440,904,0
495,611,0
752,1176,0
401,545,0
148,99,0
604,904,0
547,370,0
793,776,0
499,329,0
660,1186,0
11,740,0
503,448,0
29,565,0
23,750,0
463,268,0
215,920,0
367,910,0
174,515,0
322,386,0
511,1039,0
514,556,0
220,109,0
31,587,0
411,54,0
90,1167,0
616,459,0
484,690,0
539,1151,0
666,172,0
420,116,0
323,183,0
818,162,0
37,351,0
57,1003,0
66,1065,0
532,306,0
505,1112,0
655,1056,0
345,830,0
243,553,0
414,593,0
205,419,0
702,471,0
253,86,0
656,476,0
559,543,0
613,779,0
761,677,0
473,1149,0
132,856,0
323,801,0
474,970,0
229,1139,0
531,723,0
220,272,0
717,1078,0
427,750,0
729,1088,0
767,791,0
579,740,0
39,237,0
398,1109,0
336,231,0
51,247,0
729,283,0
202,766,0
45,1,0
105,52,0
537,463,0
633,171,0
557,1115,0
398,304,0
79,709,0
560,982,0
758,997,0
401,171,0
293,79,0
407,366,0
404,68,0
562,654,0
564,700,0
275,597,0
803,716,0
722,885,0
80,105,0
277,619,0
772,598,0
172,44,0
581,249,0
297,490,0
768,75,0
196,788,0
495,855,0
565,96,0
153,1091,0
528,214,0
338,90,0
339,692,0
433,327,0
206,1102,0
390,630,0
205,850,0
215,1164,0
365,1108,0
76,1005,0
268,1175,0
302,5,0
223,651,0
606,389,0
471,1103,0
562,467,0
648,241,0
215,359,0
616,703,0
123,770,0
269,595,0
217,405,0
511,128,0
120,472,0
200,1175,0
95,600,0
727,1042,0
92,302,0
281,955,0
630,1109,0
93,904,0
391,719,0
162,1017,0
248,791,0
383,427,0
630,304,0
14,1095,0
798,1177,0
259,145,0
122,813,0
409,843,0
789,310,0
804,618,0
551,145,0
206,110,0
706,433,0
233,1152,0
603,685,0
261,167,0
619,814,0
129,398,0
365,116,0
141,408,0
825,1040,0
135,593,0
189,829,0
665,758,0
288,808,0
482,1051,0
531,162,0
680,635,0
52,1066,0
724,183,0
385,717,0
51,841,0
381,194,0
688,122,0
747,702,0
738,589,0
546,15,0
410,908,0
108,543,0
653,1016,0
425,785,0
612,611,0
823,831,0
479,1021,0
512,380,0
470,154,0
375,267,0
718,606,0
33,503,0
186,745,0
581,493,0
672,611,0
830,1197,0
728,920,0
533,452,0
290,694,0
344,930,0
625,391,0
346,976,0
300,981,0
640,1049,0
51,654,0
293,941,0
353,992,0
402,884,0
501,109,0
736,356,0
173,1182,0
454,643,0
793,109,0
641,469,0
696,176,0
502,310,0
223,895,0
786,69,0
69,428,0
756,577,0
70,1003,0
28,777,0
18,89,0
767,1116,0
806,290,0
709,357,0
768,937,0
78,490,0
133,197,0
377,557,0
176,244,0
761,897,0
561,85,0
514,239,0
177,95,0
434,660,0
107,1204,0
779,671,0
774,327,0
591,620,0
252,1154,0
781,717,0
205,557,0
481,51,0
161,635,0
129,1097,0
634,266,0
508,1093,0
9,214,0
805,1087,0
122,1057,0
161,985,0
2,174,0
352,529,0
258,113,0
182,1057,0
820,940,0
382,714,0
377,370,0
137,883,0
476,349,0
506,191,0
39,725,0
94,1186,0
341,1063,0
0,770,0
491,1007,0
45,139,0
158,955,0
774,140,0
687,895,0
776,186,0
496,546,0
683,372,0
342,79,0
490,731,0
396,315,0
348,274,0
160,977,0
600,495,0
549,156,0
452,223,0
77,696,0
92,977,0
34,218,0
521,336,0
723,1194,0
41,234,0
168,9,0
501,1158,0
628,933,0
3,881,0
42,809,0
781,1148,0
577,594,0
103,307,0
636,770,0
441,302,0
251,178,0
536,539,0
463,1000,0
405,995,0
796,651,0
548,549,0
745,1063,0
737,421,0
417,1005,0
797,472,0
370,785,0
693,472,0
461,903,0
500,77,0
564,1001,0
402,673,0
801,190,0
227,857,0
666,904,0
314,452,0
668,950,0
37,1083,0
188,498,0
80,406,0
90,1094,0
53,1212,0
488,1140,0
615,915,0
765,859,0
388,909,0
229,98,0
97,1110,0
480,848,0
346,1033,0
645,1100,0
577,407,0
449,1161,0
293,998,0
291,171,0
2,68,0
686,700,0
654,1162,0
714,1213,0
602,972,0
159,402,0
463,813,0
340,413,0
395,120,0
55,429,0
293,193,0
402,136,0
464,233,0
648,542,0
463,8,0
801,3,0
25,536,0
170,136,0
768,994,0
78,547,0
666,717,0
287,1071,0
342,778,0
615,378,0
284,773,0
240,851,0
766,143,0
484,430,0
135,276,0
327,446,0
13,1195,0
304,620,0
699,1149,0
53,220,0
47,405,0
258,625,0
161,692,0
752,379,0
157,169,0
60,236,0
208,107,0
121,862,0
206,411,0
352,236,0
422,975,0
21,631,0
513,1093,0
111,524,0
230,1155,0
813,981,0
183,585,0
280,868,0
76,314,0
175,293,0
703,412,0
192,647,0
339,1074,0
586,951,0
68,22,0
776,1048,0
90,720,0
342,941,0
50,540,0
242,710,0
729,828,0
40,202,0
628,372,0
308,956,0
540,151,0
737,665,0
47,218,0
167,320,0
317,1018,0
562,1199,0
651,490,0
21,94,0
215,1091,0
454,326,0
33,454,0
273,291,0
80,650,0
524,1041,0
177,933,0
80,1000,0
138,224,0
533,753,0
137,753,0
389,974,0
543,286,0
245,821,0
826,574,0
784,348,0
348,949,0
97,549,0
3,133,0
309,590,0
20,487,0
152,606,0
293,87,0
261,549,0
599,544,0
755,1057,0
414,764,0
800,426,0
714,1002,0
272,657,0
516,1017,0
233,1079,0
410,217,0
136,1146,0
131,802,0
280,144,0
127,1033,0
140,864,0
762,618,0
781,668,0
528,222,0
689,1079,0
586,577,0
203,1162,0
367,1162,0
114,716,0
746,1158,0
264,660,0
219,486,0
521,824,0
557,481,0
181,1133,0
741,9,0
238,886,0
603,75,0
420,368,0
419,897,0
506,492,0
653,138,0
439,1118,0
678,1134,0
389,250,0
345,1082,0
35,102,0
244,626,0
338,261,0
460,1190,0
14,1103,0
209,790,0
541,216,0
202,750,0
402,811,0
751,965,0
459,564,0
645,165,0
409,46,0
502,237,0
283,873,0
663,1094,0
788,42,0
744,120,0
516,643,0
98,1069,0
512,120,0
438,1110,0
767,238,0
633,423,0
10,1198,0
729,885,0
98,264,0
774,254,0
500,1183,0
577,90,0
797,773,0
731,126,0
751,778,0
111,44,0
272,901,0
24,799,0
453,158,0
223,635,0
472,558,0
278,692,0
333,1153,0
708,276,0
270,50,0
118,410,0
721,107,0
325,107,0
733,467,0
579,0,0
334,169,0
258,1113,0
443,112,0
103,421,0
308,826,0
784,755,0
645,596,0
704,1176,0
506,1191,0
694,838,0
754,889,0
373,1197,0
219,730,0
115,380,0
362,257,0
554,427,0
614,478,0
213,134,0
741,253,0
460,11,0
269,1197,0
324,904,0
315,37,0
811,618,0
131,859,0
373,392,0
37,1197,0
184,843,0
574,274,0
763,146,0
443,1080,0
455,1090,0
393,212,0
697,973,0
67,577,0
478,111,0
345,521,0
162,814,0
690,933,0
459,808,0
213,752,0
304,116,0
587,404,0
756,398,0
751,404,0
156,194,0
457,307,0
173,548,0
603,132,0
323,492,0
417,127,0
265,487,0
755,122,0
223,261,0
431,964,0
759,241,0
39,1083,0
87,373,0
146,953,0
585,1000,0
822,189,0
543,774,0
778,267,0
629,898,0
37,205,0
486,216,0
448,863,0
602,549,0
219,1161,0
649,745,0
318,1140,0
60,350,0
656,1135,0
173,1166,0
168,822,0
517,976,0
659,628,0
800,109,0
526,1038,0
557,351,0
221,402,0
181,1003,0
25,463,0
324,530,0
565,592,0
822,1157,0
223,74,0
90,484,0
765,249,0
443,356,0
104,890,0
537,1122,0
99,896,0
249,840,0
643,13,0
343,475,0
490,902,0
494,270,0
259,373,0
467,1076,0
365,799,0
646,260,0
372,1189,0
651,604,0
111,101,0
608,907,0
795,733,0
31,872,0
579,862,0
670,980,0
485,1200,0
387,1042,0
185,534,0
96,462,0
577,765,0
301,867,0
423,298,0
584,1155,0
289,483,0
440,652,0
505,1047,0
140,360,0
725,232,0
782,766,0
592,642,0
440,1002,0
54,185,0
496,530,0
302,664,0
406,263,0
158,134,0
407,838,0
745,79,0
500,248,0
612,489,0
710,997,0
324,961,0
165,150,0
268,1029,0
233,1193,0
331,977,0
140,628,0
673,1091,0
327,454,0
46,212,0
289,1101,0
237,911,0
571,33,0
8,859,0
200,1029,0
728,1148,0
131,111,0
117,1152,0
455,1147,0
241,629,0
731,264,0
194,409,0
290,117,0
165,768,0
109,55,0
161,245,0
348,71,0
803,651,0
407,651,0
464,404,0
312,764,0
465,1006,0
613,877,0
42,1061,0
93,1026,0
567,128,0
718,297,0
321,72,0
371,189,0
756,0,0
713,303,0
150,1129,0
520,662,0
634,949,0
613,72,0
763,16,0
190,154,0
782,1197,0
378,555,0
437,381,0
385,221,0
525,201,0
17,734,0
108,852,0
636,217,0
295,678,0
396,730,0
9,92,0
503,627,0
104,329,0
556,611,0
799,746,0
305,211,0
650,623,0
113,391,0
356,526,0
263,335,0
755,797,0
507,695,0
512,1039,0
552,64,0
327,885,0
366,59,0
184,526,0
634,762,0
334,470,0
191,192,0
419,19,0
539,875,0
381,666,0
501,768,0
336,142,0
62,1071,0
146,18,0
699,1133,0
793,768,0
209,717,0
321,958,0
696,835,0
504,1015,0
32,1205,0
462,789,0
406,857,0
557,1026,0
114,456,0
124,1144,0
796,261,0
454,497,0
514,548,0
169,513,0
369,574,0
430,1200,0
268,118,0
708,390,0
178,575,0
610,205,0
41,462,0
89,883,0
128,57,0
91,175,0
770,463,0
835,858,0
53,822,0
167,1109,0
297,401,0
447,1099,0
290,361,0
501,581,0
743,868,0
256,376,0
701,992,0
445,248,0
403,22,0
69,900,0
783,243,0
160,1018,0
564,879,0
66,602,0
319,674,0
420,726,0
16,84,0
127,854,0
476,1008,0
218,218,0
70,320,0
811,732,0
126,629,0
178,38,0
183,382,0
284,1188,0
143,983,0
237,618,0
333,1080,0
419,100,0
484,495,0
88,495,0
236,1147,0
476,203,0
137,737,0
627,372,0
436,804,0
155,562,0
628,974,0
722,609,0
57,1158,0
455,1204,0
520,101,0
580,152,0
827,29,0
821,214,0
485,265,0
541,574,0
121,927,0
736,641,0
54,55,0
368,1154,0
110,364,0
701,805,0
260,1062,0
791,698,0
218,836,0
210,194,0
407,708,0
751,518,0
272,291,0
375,1170,0
463,236,0
518,697,0
614,405,0
416,420,0
363,5,0
667,1170,0
661,601,0
524,488,0
92,831,0
618,123,0
333,893,0
768,67,0
235,735,0
446,955,0
389,421,0
94,503,0
775,83,0
628,787,0
246,493,0
777,129,0
591,905,0
620,145,0
778,731,0
548,1208,0
449,1202,0
321,1202,0
605,961,0
700,1198,0
541,387,0
12,797,0
600,967,0
462,1033,0
56,345,0
688,33,0
60,464,0
513,971,0
455,212,0
169,757,0
544,634,0
263,392,0
33,869,0
38,1213,0
800,223,0
210,357,0
666,408,0
603,59,0
761,645,0
84,403,0
817,927,0
90,598,0
58,1060,0
148,953,0
521,3,0
483,650,0
199,891,0
253,1127,0
156,1194,0
541,1005,0
197,1195,0
341,193,0
62,778,0
679,188,0
97,964,0
35,86,0
62,1128,0
47,96,0
492,712,0
150,194,0
353,553,0
600,430,0
300,892,0
295,548,0
156,389,0
499,728,0
365,913,0
609,492,0
707,1027,0
517,903,0
551,487,0
262,384,0
19,626,0
550,262,0
34,153,0
507,565,0
278,513,0
184,851,0
675,1088,0
279,1088,0
648,396,0
575,857,0
676,909,0
43,996,0
330,272,0
46,513,0
84,216,0
667,796,0
94,934,0
387,1156,0
38,221,0
681,98,0
58,873,0
333,519,0
678,931,0
9,580,0
201,750,0
344,304,0
349,648,0
388,576,0
593,227,0
209,237,0
646,992,0
300,355,0
0,63,0
832,593,0
111,833,0
264,1075,0
793,638,0
71,653,0
164,844,0
385,254,0
596,474,0
754,1060,0
652,2,0
180,946,0
560,413,0
271,310,0
25,1008,0
569,906,0
227,1142,0
284,895,0
377,1086,0
466,377,0
531,772,0
371,490,0
387,619,0
480,783,0
53,342,0
209,855,0
245,512,0
47,527,0
523,456,0
97,240,0
167,979,0
98,61,0
345,692,0
3,174,0
774,51,0
453,410,0
547,45,0
801,1093,0
225,933,0
204,56,0
604,929,0
505,169,0
129,821,0
808,1109,0
371,1108,0
467,816,0
81,780,0
613,991,0
283,483,0
616,134,0
615,663,0
135,211,0
181,556,0
384,134,0
628,494,0
98,679,0
338,139,0
717,135,0
341,787,0
386,156,0
65,515,0
789,546,0
250,268,0
25,1089,0
97,403,0
303,279,0
159,500,0
492,151,0
416,1095,0
395,218,0
457,1096,0
606,438,0
205,94,0
701,675,0
133,1157,0
755,911,0
10,3,0
407,578,0
125,865,0
484,983,0
210,414,0
603,116,0
431,948,0
718,224,0
184,290,0
717,753,0
376,460,0
771,235,0
432,769,0
578,594,0
575,296,0
733,882,0
782,774,0
50,825,0
690,1185,0
232,307,0
13,943,0
56,1020,0
535,466,0
15,615,0
49,199,0
790,611,0
731,4,0
756,1000,0
783,544,0
590,149,0
555,313,0
119,914,0
604,205,0
608,1078,0
454,611,0
449,267,0
701,488,0
310,108,0
648,103,0
713,498,0
772,1078,0
310,458,0
231,350,0
767,1084,0
178,689,0
725,858,0
766,859,0
420,222,0
511,340,0
133,165,0
619,58,0
314,176,0
59,1155,0
527,469,0
146,750,0
628,120,0
232,120,0
158,1110,0
433,2,0
302,485,0
293,372,0
157,80,0
84,541,0
18,675,0
614,706,0
454,424,0
16,198,0
507,435,0
681,773,0
82,444,0
329,671,0
288,1020,0
339,985,0
202,872,0
