drug_index,adr_index,label
432,1032,0
682,40,1
581,923,1
326,586,0
823,728,1
66,169,0
76,147,0
826,522,1
622,405,1
678,1061,0
666,259,0
700,415,0
626,1019,1
368,709,0
725,1196,1
288,1116,0
298,549,1
261,23,0
95,730,0
108,1007,0
14,732,0
207,406,0
253,1021,1
651,474,1
238,1124,1
809,569,1
302,1162,0
537,648,0
123,410,0
745,317,1
782,123,1
63,81,1
56,233,0
94,616,0
520,945,1
207,517,0
408,1150,1
461,42,1
599,8,1
488,281,1
497,795,1
781,577,0
216,1169,1
370,1181,0
622,828,1
529,584,1
333,985,0
50,202,1
762,892,1
782,336,1
639,43,1
576,227,1
444,781,0
193,103,1
729,1190,0
456,28,1
14,684,1
86,379,1
761,195,1
417,363,0
818,19,1
123,57,0
210,1,1
263,459,1
343,433,0
694,1193,1
356,427,1
162,704,1
373,496,1
38,4,1
459,704,1
214,523,1
318,741,0
750,332,1
513,40,1
145,450,0
813,245,1
138,1104,1
835,345,1
751,89,0
292,31,0
17,866,0
390,1020,1
752,568,1
417,886,1
829,509,0
814,705,0
282,237,1
647,716,1
432,52,0
49,160,0
736,1115,0
152,613,0
614,536,1
778,440,0
599,458,1
13,807,1
418,852,0
348,825,0
243,205,0
110,190,0
501,618,0
98,385,1
769,259,1
325,778,1
811,720,1
562,919,1
210,867,1
548,1107,1
210,484,1
291,386,1
95,1101,1
684,1072,1
749,1076,0
604,84,1
752,46,1
657,410,1
768,984,0
222,860,1
814,170,1
583,69,0
35,369,0
85,999,1
76,901,0
819,846,1
126,651,0
349,509,0
756,45,1
138,931,1
146,420,0
503,639,1
95,651,1
654,897,1
575,705,1
190,643,1
383,203,0
212,679,1
549,245,0
805,575,1
255,478,1
495,962,0
239,9,0
142,1102,1
446,1141,1
713,332,1
389,301,1
210,305,1
298,230,1
756,975,0
777,1171,1
797,821,0
694,258,0
639,957,0
84,962,0
791,755,0
814,285,1
329,27,1
618,220,0
74,822,0
750,621,1
183,108,1
208,917,0
665,804,0
434,1075,0
570,649,0
216,259,1
580,150,1
550,135,0
687,1177,1
526,915,0
29,230,1
304,726,1
124,4,1
147,508,0
145,459,1
560,863,0
688,53,0
134,536,1
327,686,0
368,695,1
584,705,0
412,1055,1
654,1074,0
834,93,1
719,834,1
780,1150,1
706,1120,0
46,711,1
187,455,0
354,1133,0
3,1041,1
407,265,1
557,319,1
112,974,1
321,281,1
123,49,0
122,60,0
823,551,1
590,661,0
61,1001,0
226,556,0
368,535,1
367,791,1
638,308,1
787,898,1
149,944,1
365,356,1
416,1040,0
814,954,1
318,45,1
120,531,1
209,660,1
350,201,0
742,645,1
348,618,1
745,486,0
385,1087,0
822,688,0
662,727,1
727,734,0
157,393,0
551,661,0
762,42,1
420,349,1
467,902,0
736,442,1
253,1159,1
467,585,0
517,28,0
822,69,1
832,92,1
469,26,0
659,83,0
297,1018,0
119,683,0
614,302,1
824,935,0
24,1014,0
379,740,1
594,935,0
39,663,0
150,910,1
689,333,0
294,1144,0
402,1073,1
437,276,0
441,244,1
513,1044,0
200,944,1
527,1042,0
105,203,1
704,1098,0
474,75,0
314,395,1
733,510,1
677,259,1
668,678,0
50,471,0
741,177,0
141,456,1
238,657,1
201,746,1
743,478,1
46,673,1
403,295,0
611,905,0
653,420,0
723,298,0
825,121,1
268,172,0
183,347,1
527,338,1
200,1120,0
638,208,1
40,1135,0
229,960,1
355,386,1
306,783,0
218,683,0
783,609,1
536,130,1
14,1057,1
13,817,1
504,1012,0
769,789,1
800,414,0
605,1168,1
728,232,0
393,409,1
311,39,1
391,81,1
809,714,1
463,756,1
765,563,1
433,220,0
528,164,0
356,1021,0
733,112,0
86,811,1
716,996,1
212,642,1
598,1161,0
701,1069,0
723,16,0
102,386,1
449,220,0
814,45,1
651,275,1
358,1099,0
788,1082,1
772,844,1
236,583,0
164,129,0
627,43,1
129,632,0
435,965,0
326,390,1
528,731,1
152,1041,1
595,235,1
170,808,0
458,656,0
361,668,0
343,237,0
114,978,1
349,211,0
580,724,0
309,95,0
220,373,1
216,418,0
266,269,1
826,194,1
598,855,1
551,557,0
252,794,0
606,478,0
701,1073,1
565,923,1
799,1172,0
790,711,1
834,1088,0
516,249,0
148,834,1
763,97,0
551,316,1
387,1188,0
366,423,1
282,602,1
324,103,0
786,1132,0
46,528,0
227,845,1
348,723,0
787,260,1
570,227,0
505,270,0
157,658,0
693,105,1
646,527,0
487,197,0
547,717,1
601,262,1
241,980,0
162,440,0
749,1125,0
379,572,0
488,977,1
270,746,0
769,532,0
638,100,1
60,1005,0
725,268,0
558,258,1
495,81,1
544,842,0
536,17,1
430,936,0
458,504,0
634,176,0
399,1092,1
212,810,1
365,480,0
607,569,1
333,185,0
468,922,1
535,975,0
707,119,0
414,506,1
82,38,0
705,522,0
571,1026,0
834,1183,1
797,278,0
639,732,0
14,860,0
827,807,1
530,566,0
408,474,1
529,147,1
48,812,0
161,300,0
315,196,0
441,194,0
141,149,0
361,70,1
161,116,0
421,956,1
694,855,1
12,777,0
645,984,0
753,613,0
209,703,0
568,700,0
450,319,1
351,623,0
271,57,0
820,444,1
314,1198,1
656,785,0
395,530,0
251,372,0
771,879,0
480,881,0
328,459,1
229,140,0
278,1111,1
302,693,1
575,1211,0
674,8,1
788,66,0
199,278,0
825,202,1
203,730,0
533,1209,0
35,40,1
35,839,1
824,78,1
664,1006,0
721,634,1
88,401,0
565,793,0
809,269,1
228,35,0
568,457,1
311,1073,1
390,732,0
654,397,0
667,364,0
817,277,1
663,1021,1
459,249,1
191,354,0
829,425,1
372,348,1
817,959,0
252,384,1
142,915,1
92,36,1
744,71,1
405,801,0
363,1189,1
289,515,1
245,91,1
224,604,0
62,429,0
383,983,0
92,308,0
467,297,0
519,410,0
30,876,1
84,1116,0
692,871,1
426,175,1
492,188,0
699,877,1
346,511,0
451,1193,1
285,336,1
446,1153,1
547,951,0
81,690,0
575,636,1
346,387,1
250,45,1
408,386,1
107,658,0
794,624,0
517,1199,0
613,33,0
729,1026,1
249,613,0
541,531,1
248,658,0
532,1025,0
291,286,1
56,167,0
699,223,1
501,973,0
189,269,0
452,944,1
351,117,0
654,1068,1
382,1029,1
222,588,1
260,564,0
152,604,1
422,230,1
738,688,0
555,161,0
139,910,1
819,1181,1
497,817,1
452,687,0
219,465,0
441,1195,0
276,1047,0
192,917,0
196,450,0
592,1072,1
60,494,0
508,395,1
790,445,0
429,1079,0
192,745,1
427,64,1
240,1047,0
508,414,0
128,1212,0
419,195,1
86,934,1
568,715,0
767,716,1
521,473,0
355,946,0
318,551,1
785,671,0
431,251,0
113,910,1
757,1005,1
496,1085,0
134,1175,0
670,1102,1
118,545,1
558,769,0
632,205,0
463,171,0
580,807,1
631,756,0
19,263,0
604,448,1
212,43,1
51,507,0
341,237,0
772,928,0
395,592,0
73,232,0
601,349,1
787,326,0
297,603,1
750,388,0
414,537,0
123,617,0
222,337,0
243,1086,0
501,650,0
260,382,0
207,992,1
21,1209,1
93,1193,1
110,875,0
435,531,1
751,648,0
468,884,0
437,224,0
360,672,1
22,373,0
709,612,0
71,358,0
304,944,1
663,107,0
713,384,1
694,51,1
67,987,1
215,19,1
267,58,0
275,395,0
653,384,1
341,710,1
522,9,0
814,360,1
431,1209,0
402,1056,0
279,461,1
110,166,1
223,889,0
10,938,0
159,603,1
478,1159,1
95,756,1
535,651,1
415,1,0
791,597,0
413,550,0
413,811,0
264,1083,0
823,1073,1
811,148,0
255,804,1
101,657,0
153,577,0
521,840,0
334,67,0
507,91,1
105,1104,0
682,415,0
209,203,0
207,1051,0
585,618,0
724,907,0
442,560,1
162,1180,1
130,1208,0
3,673,1
427,696,1
267,795,1
426,1177,1
621,347,0
693,107,0
255,1103,0
263,22,0
186,861,0
556,187,1
633,634,1
386,717,0
252,811,1
0,333,0
824,117,0
295,555,0
536,552,1
745,1134,0
501,241,1
304,989,0
19,641,0
744,1179,1
604,884,1
642,1208,0
679,748,0
225,263,1
679,995,0
486,382,0
700,349,1
606,395,0
194,516,0
210,640,1
161,318,0
36,284,0
668,138,0
782,155,1
589,749,0
594,29,0
806,711,0
500,1011,0
408,317,1
168,623,0
695,537,0
14,323,0
827,577,1
438,424,0
814,575,1
724,531,1
755,1182,0
189,1023,0
332,279,1
339,289,0
786,415,0
29,638,1
719,239,1
669,385,1
251,8,1
214,109,0
215,93,1
214,1162,0
118,1090,0
461,493,0
689,1033,0
26,711,1
589,816,1
308,195,1
291,760,0
105,670,1
815,1183,1
777,523,0
728,508,0
446,163,1
12,147,0
344,243,0
544,662,0
683,212,0
214,567,1
754,358,0
25,998,0
283,89,0
65,193,0
292,748,0
556,1060,1
15,1168,1
778,178,0
308,349,1
740,110,0
115,437,0
589,287,1
348,512,1
620,789,0
587,716,1
486,204,1
375,423,0
812,949,1
790,27,1
495,305,1
823,330,0
378,185,0
740,347,1
569,19,1
818,1021,1
329,297,0
410,1001,1
680,23,0
348,216,0
435,345,1
699,1209,1
765,80,1
211,132,0
621,931,1
700,739,1
544,775,0
362,974,0
811,813,1
742,857,1
244,836,0
585,148,1
503,693,1
311,195,1
695,496,0
768,171,0
472,574,1
195,445,0
282,303,1
216,672,1
173,20,1
304,795,1
689,684,1
352,1097,1
699,917,1
286,1020,0
608,569,1
311,108,1
669,584,1
553,869,0
43,908,0
707,425,0
25,1120,0
24,1041,1
372,89,0
87,990,0
113,253,1
660,824,0
120,781,1
488,1033,1
105,15,1
654,966,0
119,93,1
533,690,0
551,683,0
0,1088,0
511,1205,0
412,1073,1
363,828,0
212,281,1
501,393,0
590,984,0
136,804,1
583,897,1
179,978,1
715,839,1
257,1082,1
777,1102,1
349,121,0
319,164,1
153,855,1
692,1008,0
648,509,0
833,432,1
303,228,1
220,794,0
513,680,0
141,422,1
46,1177,1
121,81,1
309,309,0
182,25,1
811,756,1
350,834,1
119,87,0
312,989,0
716,459,1
352,1068,1
706,141,1
373,259,1
596,1072,1
596,378,0
368,4,1
427,180,1
235,635,0
271,1132,0
18,795,1
118,453,0
604,728,1
663,1049,0
824,425,0
486,277,1
283,444,0
372,236,0
272,161,0
667,768,0
677,773,1
167,1076,0
221,834,1
111,1102,1
13,403,1
546,61,1
414,27,1
808,1212,1
659,1037,0
430,697,0
604,410,1
795,17,0
342,303,1
637,767,0
314,255,1
705,98,0
405,4,1
163,600,0
611,303,1
49,728,0
562,649,0
234,590,0
695,959,0
749,681,1
216,696,0
437,476,0
169,798,0
415,414,0
125,939,1
371,1,0
832,921,1
84,450,0
263,338,1
669,923,1
383,70,1
794,335,0
622,361,1
186,787,1
728,262,0
695,619,0
398,167,0
472,384,0
809,1160,0
329,1163,1
420,931,1
325,1168,1
337,569,0
194,261,0
592,345,1
68,560,0
418,1038,1
74,832,1
761,942,0
648,972,0
129,865,0
709,914,1
476,98,0
329,1041,1
419,144,0
18,380,1
387,1135,0
247,755,0
700,1147,1
183,611,1
722,959,0
155,1004,0
475,890,0
226,740,0
583,871,0
189,316,0
690,982,0
278,41,1
737,121,1
601,125,1
153,751,1
82,465,0
527,647,0
763,955,0
568,1193,0
832,1102,1
270,458,1
201,226,0
835,237,0
102,783,1
740,1095,0
34,457,0
152,643,1
573,632,1
375,3,1
773,345,1
85,1034,0
41,965,1
268,1176,0
451,963,1
435,1151,0
681,463,1
226,949,0
616,259,1
373,1102,1
637,310,0
240,425,1
29,410,0
299,1192,0
210,49,1
401,350,1
429,232,0
743,72,0
275,947,0
55,1155,0
117,897,0
427,198,0
435,608,0
210,994,0
266,1209,1
484,710,0
245,443,0
155,53,0
453,249,0
449,194,1
331,432,1
53,310,0
128,625,0
145,1179,0
15,290,0
678,275,1
376,777,0
417,609,0
576,8,1
381,1051,0
45,893,0
278,214,1
768,977,0
823,704,1
200,527,1
371,978,1
523,238,1
559,459,1
675,935,0
536,425,1
188,367,0
656,511,0
563,729,0
56,880,0
793,513,0
544,448,0
802,18,0
772,507,1
91,239,0
737,301,1
468,1198,1
725,1073,1
151,1102,1
501,890,0
251,1070,0
123,68,0
288,334,1
647,211,0
4,247,0
669,633,0
446,81,1
398,792,0
17,1195,0
826,641,0
552,644,0
214,19,1
264,171,0
30,271,1
438,84,0
128,520,0
699,1212,1
47,826,0
222,1144,1
599,923,1
549,1209,1
421,152,0
754,787,0
115,975,0
603,393,0
478,295,0
789,336,1
679,1017,1
151,1003,0
379,1187,0
377,986,0
571,411,0
403,479,1
427,1102,1
214,222,0
206,879,0
521,574,0
274,285,1
387,46,0
446,236,0
280,601,0
237,605,0
59,616,1
669,1095,1
595,771,1
410,900,1
19,1099,0
765,141,0
548,598,0
742,737,1
694,44,1
274,398,0
469,829,1
269,1041,1
111,1199,0
719,985,1
188,8,1
513,949,1
704,33,0
387,405,1
444,846,1
692,588,1
346,669,0
811,64,0
524,1183,1
807,1169,1
354,644,1
637,1102,1
312,190,0
599,519,0
576,1175,1
477,89,1
555,806,1
162,486,0
426,708,0
723,715,1
783,102,1
127,91,0
374,546,0
469,128,0
803,295,0
456,130,1
683,1076,0
290,10,0
352,947,1
485,560,1
830,286,1
102,674,1
105,618,1
571,574,0
649,1188,0
410,1119,0
731,391,1
162,555,1
399,537,0
523,146,1
374,644,0
605,511,0
57,650,0
223,147,1
669,353,1
758,494,0
496,1171,0
24,551,1
229,441,0
149,994,0
157,434,0
775,1106,0
783,532,0
694,235,1
240,646,0
262,1080,1
662,700,1
75,675,0
708,821,0
410,398,0
257,506,0
687,175,1
525,613,0
273,857,0
550,1174,0
275,1090,1
395,30,0
761,1127,0
364,785,0
215,430,0
299,457,0
468,956,0
674,323,0
620,496,0
474,821,0
836,510,1
491,688,0
705,769,0
578,454,0
120,317,1
407,1082,1
113,382,0
377,774,0
657,161,0
263,817,1
289,491,1
699,543,1
172,719,1
12,403,0
830,163,0
322,50,0
194,721,1
17,536,1
700,639,1
303,1150,1
753,909,0
329,478,0
142,818,1
382,263,0
755,633,0
651,1179,1
444,798,1
674,629,0
367,412,0
752,131,1
778,420,0
535,902,1
232,112,0
313,927,1
638,1101,1
803,792,1
38,370,1
523,150,1
580,386,1
649,271,0
715,639,1
836,638,1
41,536,1
621,810,1
214,266,1
660,834,1
819,1096,1
325,875,1
560,440,0
455,700,0
672,901,0
692,1047,0
75,151,0
773,1169,1
529,607,0
229,478,1
358,918,1
486,1162,0
601,716,1
375,207,0
671,1114,1
205,933,0
725,811,0
87,173,0
714,42,1
474,254,0
138,662,0
153,536,1
329,45,1
730,444,0
665,886,1
715,412,0
680,829,0
554,1168,0
186,118,1
770,689,1
768,1076,0
257,488,0
83,891,0
672,222,0
560,1041,1
13,613,0
522,667,0
775,93,1
363,410,1
635,49,1
74,988,0
419,23,0
335,1118,1
155,185,0
635,165,1
791,439,1
609,1169,1
367,386,1
137,602,0
268,636,1
544,569,0
187,590,0
829,561,0
240,478,1
151,548,1
423,1083,0
297,805,0
85,1057,1
329,755,0
291,303,1
738,617,0
529,991,0
392,387,1
300,676,0
652,407,0
80,1050,1
343,186,0
95,852,1
663,637,0
650,1066,0
25,247,1
44,115,0
94,987,1
198,1121,0
124,425,1
709,1170,1
513,1138,1
791,181,0
589,1054,0
38,351,1
138,450,1
737,63,1
13,483,1
665,553,0
187,181,0
291,81,1
617,577,1
310,571,0
805,626,0
612,884,0
4,1207,0
33,1017,0
136,125,1
248,811,0
146,110,0
420,1211,0
437,906,0
334,836,0
149,301,1
513,470,1
236,1177,1
707,1193,1
363,1074,1
138,336,1
317,539,0
466,719,1
319,456,0
803,278,0
252,583,0
73,694,0
528,870,0
37,49,1
255,592,0
56,600,1
488,133,0
294,727,1
687,60,1
801,907,0
367,676,0
783,235,1
504,603,0
445,978,1
35,879,1
372,478,1
153,810,1
713,120,1
597,478,1
79,419,0
305,584,0
436,443,1
796,44,1
694,614,1
577,73,1
355,311,1
447,236,0
812,1193,0
425,246,0
743,739,1
506,315,1
430,1196,1
692,681,0
807,446,1
212,968,1
276,1064,0
333,865,0
768,122,1
449,577,0
620,551,0
407,225,0
835,978,1
325,1147,1
210,348,1
560,609,0
804,0,0
807,141,1
581,836,0
412,834,0
57,19,1
335,265,1
99,631,0
201,203,1
5,1062,1
598,1139,0
308,230,1
142,505,1
240,1204,1
444,1020,1
236,1066,0
689,249,1
291,103,1
496,385,0
179,347,1
236,1090,1
604,440,0
271,1207,0
233,1020,1
186,37,1
699,949,1
611,199,0
714,884,1
105,940,1
597,259,1
349,940,0
392,504,0
772,303,1
780,403,1
830,395,1
295,127,0
712,606,0
175,404,0
664,164,0
233,461,0
62,517,0
368,747,1
241,1094,0
421,306,0
186,259,1
637,719,0
422,918,1
47,110,0
236,237,1
116,1064,0
145,941,1
94,1198,1
178,1209,1
165,638,1
815,826,0
36,815,0
349,947,0
660,319,0
377,975,0
704,301,1
426,371,1
457,705,1
4,75,0
224,345,1
688,846,1
227,128,1
372,1128,1
505,886,1
731,159,1
71,771,0
664,345,1
541,1141,1
444,1074,0
487,814,0
103,315,0
344,883,0
42,177,0
461,157,0
764,1082,1
561,361,0
261,639,1
427,148,0
560,839,1
49,428,0
233,795,1
420,242,0
151,1183,1
625,104,0
432,933,0
792,1072,1
301,1114,1
242,1016,1
174,553,0
783,316,1
366,1099,0
368,587,1
575,89,1
695,822,1
560,239,1
112,126,1
749,428,0
805,830,0
48,555,1
742,1150,1
125,501,0
236,400,1
275,644,0
131,481,0
827,903,1
227,615,0
707,1059,1
199,1030,0
509,714,1
216,1001,0
812,22,1
740,632,1
151,844,0
513,36,1
207,1059,1
507,749,1
571,8,1
471,640,0
571,93,1
812,700,1
830,317,1
634,740,0
258,218,0
635,817,1
24,73,1
791,439,1
529,912,0
621,720,1
593,446,0
526,1021,0
607,1172,1
68,574,0
715,536,1
201,204,0
830,211,1
752,244,1
711,780,0
742,718,1
826,672,1
47,830,1
21,715,1
788,194,0
774,1106,0
689,43,1
796,701,0
672,1196,0
85,430,0
133,1107,1
560,833,1
140,371,0
740,554,1
80,263,1
669,888,0
692,886,1
420,527,1
786,42,0
697,386,1
247,1110,0
149,413,0
756,1082,1
721,78,1
88,776,1
607,65,0
536,565,1
47,850,1
669,396,1
300,12,0
444,704,1
12,613,0
96,105,0
371,1114,1
146,370,0
756,670,1
651,811,1
523,459,1
136,369,0
417,674,1
365,1150,1
775,898,1
536,349,1
723,439,1
716,223,1
288,19,1
357,615,0
644,622,1
822,105,0
162,316,1
317,203,1
814,443,1
253,789,1
812,267,1
392,552,1
120,1169,1
823,543,1
460,541,0
706,108,1
542,940,0
300,880,0
651,126,1
158,305,1
319,1081,0
162,660,0
290,914,0
720,510,0
310,523,0
681,910,1
331,81,1
339,465,0
814,148,1
721,443,1
10,894,0
310,700,1
428,56,0
633,233,0
123,1048,0
781,1149,0
516,474,0
741,577,0
755,1073,1
658,140,0
117,62,1
117,53,0
835,395,1
704,693,1
250,1129,1
48,318,0
744,276,0
428,785,0
721,654,1
49,46,1
210,891,1
618,1145,0
748,19,1
426,952,0
499,1196,0
237,594,0
37,97,0
664,505,0
796,912,0
320,1057,0
481,686,0
647,169,0
525,1115,1
54,244,1
109,459,1
307,250,0
206,344,0
73,1171,0
142,56,1
382,294,0
573,564,0
814,700,1
164,566,0
40,302,0
452,134,0
195,1116,0
582,429,0
599,338,1
761,126,0
182,735,0
83,385,0
677,81,1
509,222,0
307,108,1
362,908,0
88,765,0
103,847,1
194,1193,0
291,395,1
644,494,1
113,141,1
165,683,1
533,1000,0
673,1044,1
720,697,1
207,623,0
539,737,1
282,1206,1
732,1028,0
123,838,0
777,751,1
271,1161,0
37,934,1
50,643,1
549,665,1
476,854,0
596,136,0
117,202,1
14,573,1
469,337,0
79,191,1
56,987,1
297,907,1
557,863,0
571,861,0
422,902,1
635,351,1
651,1168,1
470,78,1
416,166,0
124,643,1
729,315,0
363,1066,1
235,810,0
118,647,0
329,410,1
95,902,1
237,314,0
220,1060,1
606,609,0
788,106,1
134,700,1
21,691,0
36,551,1
522,1192,0
689,567,1
576,517,1
814,421,1
352,374,0
757,338,1
328,871,0
370,40,1
647,1047,0
53,1204,0
756,564,0
259,296,0
830,322,0
349,4,1
638,346,1
127,878,0
495,290,0
833,826,0
221,979,0
628,247,1
435,235,1
463,109,0
416,643,1
156,163,0
36,305,1
750,809,0
332,90,1
604,239,1
827,613,0
414,979,1
706,1102,1
830,79,1
725,695,1
330,516,0
310,659,0
719,795,1
228,1201,0
452,1126,1
737,795,1
819,265,1
284,851,0
358,380,0
165,167,0
697,403,1
291,451,1
769,1175,1
681,1042,0
50,1116,0
248,751,1
504,1049,0
222,908,1
164,323,0
622,1181,1
804,735,0
716,150,1
606,376,0
409,618,0
68,311,0
746,404,0
506,396,1
503,422,1
257,1080,1
451,317,1
293,643,1
374,247,1
290,172,0
425,682,0
762,396,0
820,507,1
262,1102,1
760,430,0
159,960,0
116,857,1
270,904,1
3,990,0
127,1021,1
174,400,0
594,272,0
808,984,0
298,674,1
611,227,0
569,421,1
608,60,1
327,978,1
699,1019,1
635,44,1
339,1021,1
711,695,0
613,4,1
450,443,1
161,506,1
665,504,1
696,533,0
297,1027,0
700,1185,0
157,175,1
353,1094,0
510,797,0
705,9,0
181,799,0
631,937,0
645,727,0
835,301,1
408,987,1
61,771,0
134,303,1
335,432,1
817,1184,0
442,983,0
377,851,1
331,194,1
414,245,1
830,160,0
224,203,1
431,22,0
389,1105,0
28,349,1
369,1122,0
547,209,0
5,202,1
703,795,1
709,1059,1
68,361,0
764,1076,0
635,234,0
523,527,1
187,804,0
403,121,0
428,28,0
471,150,1
426,106,0
793,868,0
374,292,1
410,823,1
549,79,1
334,672,1
346,97,0
512,444,1
427,978,1
820,4,1
251,134,1
696,638,1
632,23,0
203,833,0
635,919,1
426,60,1
117,104,0
118,517,0
835,125,1
223,175,1
574,673,0
695,2,1
540,386,1
807,691,1
251,502,1
782,853,0
99,130,1
231,224,0
224,466,0
835,304,0
673,93,1
407,705,1
469,1178,0
318,1197,0
157,367,0
1,186,0
559,1177,1
299,39,1
14,624,0
70,97,0
756,690,0
777,750,1
436,670,0
274,816,0
823,919,0
101,199,0
44,55,0
374,1131,0
810,684,0
279,1023,0
134,202,1
528,213,0
503,1041,1
112,1155,0
282,1082,1
79,254,0
293,469,0
635,577,1
290,8,1
5,923,1
54,126,1
611,590,0
589,1073,1
328,969,0
490,944,1
633,148,0
355,794,0
603,571,1
494,142,1
114,175,0
410,543,1
223,249,1
551,1212,1
742,366,0
743,104,1
22,1159,0
70,282,0
643,165,0
195,48,0
833,377,0
652,989,0
581,1030,0
529,387,1
98,1181,1
789,954,0
69,181,0
551,904,0
152,987,1
392,574,0
13,525,1
821,335,1
772,217,1
35,90,0
615,290,0
573,1094,0
442,527,1
783,692,1
628,817,1
61,605,0
392,1173,1
728,1089,0
379,686,1
137,1073,1
291,923,1
73,769,0
298,1014,1
411,1082,1
154,1211,1
688,886,1
58,663,0
230,1050,0
783,87,1
642,312,0
212,571,1
402,527,1
435,450,0
482,1150,1
330,329,0
605,459,1
678,589,0
674,751,1
611,285,0
801,391,1
444,577,1
427,423,1
278,847,0
540,878,0
723,720,1
358,124,0
828,1087,0
548,795,1
229,345,1
394,847,0
368,332,1
833,222,1
392,510,1
285,171,1
764,169,0
220,701,0
601,435,0
65,842,1
703,765,1
722,55,1
733,164,0
212,102,1
262,739,1
529,373,1
199,980,0
225,470,1
479,987,0
163,1212,1
525,75,0
831,149,0
245,1183,1
551,42,1
309,117,0
80,155,1
749,820,0
14,153,1
171,693,1
551,196,0
451,132,0
783,153,1
279,1037,0
638,1180,1
815,633,0
801,205,0
501,597,1
358,252,1
771,1110,0
454,680,0
552,1209,1
509,617,0
317,475,0
700,681,1
341,313,1
693,926,1
78,1157,0
33,727,0
355,411,1
191,588,1
704,779,0
821,705,1
829,704,1
692,30,0
479,308,0
623,880,0
176,1025,0
728,345,1
470,1082,1
26,1170,1
536,621,1
388,575,0
797,10,0
604,563,1
241,206,1
271,710,0
440,365,0
42,524,0
39,432,0
140,42,1
553,68,0
333,82,0
693,277,1
483,923,1
219,700,0
762,170,1
401,344,0
654,674,1
564,686,0
762,567,0
447,579,0
698,860,0
253,238,0
604,680,1
234,395,0
358,41,0
214,617,0
32,286,0
35,500,0
442,503,0
468,459,1
742,371,1
807,23,1
185,782,0
649,484,0
304,395,0
539,705,1
121,498,0
650,1194,0
608,61,0
363,1011,1
417,650,1
102,639,1
780,316,1
111,788,0
604,898,1
545,830,0
257,502,0
721,205,1
30,560,1
494,130,1
373,560,1
136,81,1
363,444,1
56,93,1
296,345,0
506,674,1
630,51,0
561,719,0
747,1133,0
558,30,0
274,1202,0
81,1020,1
173,459,1
310,386,1
773,384,1
272,904,1
18,255,0
557,637,0
252,844,1
95,349,1
379,948,0
25,768,1
828,611,0
114,648,0
26,239,1
561,778,1
24,1169,1
693,1204,0
830,1177,1
167,713,1
778,296,0
800,932,0
101,225,0
263,641,0
214,1054,0
268,1022,1
361,1206,1
321,56,0
813,710,1
482,1209,1
477,448,0
231,1073,1
671,732,0
593,270,0
124,301,1
293,343,1
364,25,1
329,228,0
714,1019,1
382,333,0
191,330,0
51,670,1
398,262,0
415,103,0
699,81,1
740,68,1
250,1102,1
713,282,1
809,91,1
413,8,1
706,1041,1
278,17,1
441,796,1
164,931,1
298,12,1
516,22,0
507,603,1
592,463,1
289,418,1
669,791,1
537,193,0
62,1038,0
798,484,1
285,1177,1
96,663,0
456,1072,1
476,32,1
168,523,0
275,751,1
310,820,1
324,1150,0
580,811,1
236,569,1
282,714,1
111,123,1
436,168,0
807,303,1
64,477,0
654,36,1
105,1014,1
776,1027,0
127,849,0
827,504,1
628,572,0
463,715,1
225,703,0
566,34,0
824,870,0
764,686,0
325,239,1
576,1209,1
383,323,0
528,1058,0
153,334,1
587,356,0
159,641,0
215,1082,1
156,302,0
207,301,1
681,864,0
36,235,1
76,61,1
418,1206,1
423,968,0
694,927,1
254,73,1
754,384,0
116,461,1
207,1059,1
101,504,1
207,486,1
122,750,0
575,648,1
747,722,0
137,666,0
201,921,0
738,138,0
362,1212,0
52,1113,0
461,715,1
817,837,0
230,942,0
50,999,1
609,887,1
227,287,1
467,563,1
589,684,1
752,148,1
703,300,0
228,841,0
484,927,0
405,1212,1
256,739,0
523,208,1
376,475,0
364,49,1
540,699,0
233,44,1
688,1037,1
325,516,0
399,472,0
147,746,0
426,628,1
460,912,0
721,342,1
113,410,0
420,1212,0
626,898,1
23,634,1
121,868,1
323,531,1
452,120,1
573,950,0
732,1115,0
587,347,1
583,501,1
120,1081,0
186,506,1
410,891,0
663,887,0
173,349,1
784,429,0
34,320,0
365,111,0
389,638,0
308,462,0
39,1048,0
342,60,1
43,818,0
482,327,1
353,8,1
238,396,0
74,952,0
86,347,1
585,622,1
580,1021,1
730,162,0
441,671,0
687,1158,0
152,16,1
223,851,1
212,93,1
472,1188,0
148,737,1
739,411,0
326,811,1
53,635,0
235,935,0
743,89,1
338,233,0
299,36,0
46,28,1
593,967,0
753,1162,0
612,1175,1
640,700,1
738,245,0
739,672,1
416,1211,1
212,1159,1
696,954,0
325,1111,1
212,856,0
713,202,1
535,813,1
715,316,1
492,540,0
67,538,0
392,40,1
705,944,1
311,447,0
47,892,1
755,336,1
750,753,0
634,904,0
18,358,0
370,782,0
587,170,1
106,352,0
345,789,0
555,1148,0
723,1183,1
328,904,0
720,1034,0
437,646,0
748,964,0
231,725,0
359,871,0
149,1172,1
790,795,1
742,1172,1
149,270,0
462,622,0
489,257,0
226,498,0
29,12,0
9,483,1
707,916,1
662,123,0
111,454,0
617,805,0
154,214,0
472,338,0
314,895,0
94,327,1
120,46,1
777,82,0
70,430,0
467,559,0
756,886,1
371,58,1
278,782,0
812,1151,0
628,892,1
