drug_index,adr_index,label
73,246,0
59,348,0
78,361,0
146,990,0
55,606,0
10,1129,0
130,228,0
99,649,0
75,63,0
25,471,0
95,1173,0
66,243,0
2,716,0
136,716,0
125,1052,0
161,480,0
42,1054,0
109,61,0
97,724,0
28,890,0
148,1184,0
86,306,0
110,434,0
60,842,0
72,142,0
75,413,0
159,821,0
116,185,0
49,949,0
85,606,0
145,657,0
33,187,0
52,200,0
2,608,0
84,647,0
29,711,0
131,493,0
48,724,0
93,201,0
84,418,0
58,1183,0
151,142,0
101,550,0
161,601,0
98,316,0
56,1073,0
161,372,0
73,488,0
111,780,0
61,1188,0
138,883,0
155,298,0
155,69,0
31,491,0
129,834,0
158,303,0
60,963,0
51,1143,0
116,306,0
42,128,0
116,77,0
102,142,0
11,549,0
90,842,0
167,537,0
62,1009,0
34,1176,0
93,93,0
132,21,0
123,201,0
49,23,0
114,381,0
9,890,0
155,419,0
91,663,0
31,383,0
41,1071,0
55,740,0
5,1148,0
163,539,0
58,257,0
151,1202,0
70,82,0
102,263,0
9,72,0
38,773,0
52,671,0
19,265,0
48,966,0
139,1084,0
39,1146,0
132,142,0
161,614,0
104,80,0
123,93,0
67,198,0
91,555,0
120,24,0
30,1033,0
138,78,0
52,792,0
126,741,0
57,907,0
131,856,0
38,665,0
14,42,0
5,451,0
29,845,0
161,735,0
123,214,0
73,622,0
21,432,0
9,1132,0
35,101,0
69,1146,0
34,142,0
22,805,0
89,566,0
6,43,0
56,160,0
11,912,0
47,340,0
117,1079,0
55,164,0
60,279,0
5,343,0
113,142,0
15,802,0
54,730,0
59,1074,0
16,209,0
40,566,0
114,515,0
164,107,0
141,618,0
117,32,0
67,440,0
53,505,0
106,102,0
6,164,0
111,217,0
71,1084,0
30,1046,0
57,1149,0
131,1098,0
112,856,0
107,741,0
63,442,0
109,787,0
118,112,0
85,164,0
150,559,0
150,330,0
62,446,0
12,625,0
134,322,0
34,384,0
136,166,0
111,338,0
25,1089,0
85,1103,0
71,1205,0
102,518,0
162,569,0
93,698,0
79,800,0
84,1144,0
103,1157,0
115,982,0
63,792,0
60,292,0
27,115,0
118,462,0
44,284,0
1,880,0
104,335,0
4,1151,0
119,1101,0
95,515,0
119,872,0
136,287,0
134,443,0
22,1168,0
48,174,0
139,521,0
149,980,0
135,816,0
124,398,0
17,43,0
60,642,0
46,744,0
160,351,0
104,685,0
128,1042,0
68,762,0
100,980,0
91,1160,0
158,921,0
53,639,0
39,704,0
142,159,0
139,413,0
39,475,0
161,172,0
6,298,0
111,580,0
80,1001,0
148,876,0
19,991,0
69,354,0
63,1034,0
51,943,0
32,701,0
51,714,0
109,921,0
40,1050,0
140,5,0
21,808,0
167,108,0
112,172,0
81,822,0
53,760,0
111,701,0
18,244,0
97,537,0
157,588,0
102,652,0
79,1163,0
96,578,0
13,809,0
13,580,0
25,634,0
154,290,0
140,355,0
33,0,0
81,943,0
52,13,0
2,421,0
62,701,0
153,819,0
10,245,0
72,1123,0
6,540,0
37,644,0
78,645,0
152,594,0
9,811,0
1,196,0
119,417,0
102,773,0
155,111,0
14,889,0
105,290,0
148,889,0
86,11,0
12,62,0
72,76,0
22,484,0
91,355,0
27,599,0
118,717,0
109,1163,0
123,832,0
35,948,0
11,362,0
164,604,0
57,478,0
76,491,0
43,543,0
43,314,0
165,11,0
79,8,0
63,0,0
82,13,0
37,765,0
97,779,0
129,997,0
69,717,0
19,1125,0
55,553,0
46,999,0
127,658,0
158,8,0
130,175,0
25,647,0
94,252,0
121,355,0
102,76,0
47,140,0
167,471,0
62,943,0
131,548,0
29,766,0
98,371,0
134,819,0
93,27,0
20,946,0
106,720,0
156,83,0
73,543,0
157,951,0
100,188,0
160,956,0
60,1018,0
41,776,0
25,768,0
99,717,0
121,476,0
164,1075,0
88,299,0
71,655,0
131,669,0
153,953,0
15,723,0
53,1015,0
63,242,0
109,358,0
6,674,0
138,830,0
50,946,0
124,895,0
155,245,0
7,81,0
51,743,0
26,94,0
96,833,0
5,1203,0
36,553,0
165,1192,0
94,723,0
125,73,0
83,76,0
57,841,0
74,256,0
84,715,0
41,79,0
153,1074,0
165,145,0
156,325,0
159,71,0
56,1141,0
92,835,0
54,543,0
49,199,0
150,22,0
36,903,0
148,1144,0
53,318,0
153,256,0
77,675,0
144,436,0
125,194,0
132,1136,0
13,956,0
154,895,0
39,154,0
104,1074,0
11,846,0
162,490,0
145,846,0
150,1190,0
76,975,0
74,148,0
165,495,0
15,736,0
101,739,0
118,154,0
109,600,0
90,92,0
133,728,0
28,1200,0
95,207,0
34,197,0
89,621,0
20,33,0
92,138,0
44,1144,0
80,801,0
42,317,0
11,967,0
88,433,0
74,498,0
24,906,0
84,957,0
29,1021,0
146,374,0
10,742,0
27,157,0
63,605,0
151,452,0
10,513,0
137,554,0
150,264,0
141,444,0
70,500,0
94,857,0
166,208,0
88,554,0
162,503,0
38,962,0
126,809,0
98,976,0
93,403,0
41,213,0
51,635,0
142,790,0
6,1158,0
111,1211,0
147,868,0
117,208,0
26,578,0
64,870,0
81,285,0
70,621,0
149,914,0
87,36,0
107,917,0
162,624,0
69,396,0
148,689,0
50,154,0
112,1032,0
143,116,0
98,868,0
43,932,0
57,1096,0
10,755,0
8,157,0
25,326,0
101,873,0
18,1104,0
35,519,0
138,1206,0
117,100,0
53,573,0
39,409,0
161,106,0
120,105,0
94,1099,0
11,1101,0
78,108,0
162,745,0
167,1089,0
140,986,0
14,352,0
91,47,0
22,176,0
108,216,0
55,124,0
113,331,0
151,586,0
8,278,0
10,876,0
75,39,0
140,168,0
7,578,0
67,629,0
78,229,0
126,1172,0
88,688,0
79,1097,0
69,409,0
96,283,0
8,399,0
149,109,0
1,1177,0
154,224,0
66,111,0
11,175,0
114,1054,0
100,1156,0
167,163,0
79,50,0
62,406,0
26,712,0
117,342,0
120,576,0
15,294,0
92,514,0
6,474,0
56,591,0
97,592,0
83,694,0
162,987,0
64,415,0
64,186,0
63,981,0
94,294,0
44,702,0
82,994,0
109,1097,0
94,65,0
8,291,0
150,869,0
16,640,0
117,692,0
45,1112,0
79,171,0
53,707,0
130,1156,0
6,595,0
42,814,0
47,1121,0
36,474,0
41,589,0
27,654,0
132,707,0
44,823,0
156,1064,0
1,1190,0
123,887,0
68,951,0
11,417,0
155,1105,0
52,189,0
126,138,0
100,1169,0
153,766,0
48,484,0
10,192,0
39,893,0
58,1172,0
15,536,0
133,528,0
83,707,0
45,186,0
19,1180,0
143,721,0
74,887,0
60,952,0
51,1132,0
94,536,0
130,230,0
95,1175,0
107,246,0
136,947,0
131,603,0
19,133,0
86,1126,0
103,541,0
54,356,0
4,764,0
116,1005,0
107,1185,0
50,651,0
108,592,0
65,1188,0
89,313,0
118,1014,0
94,428,0
13,769,0
104,887,0
42,9,0
107,367,0
167,418,0
19,254,0
84,649,0
122,904,0
34,1057,0
10,434,0
98,318,0
20,893,0
125,946,0
159,5,0
68,375,0
56,1075,0
123,82,0
42,1177,0
49,133,0
161,603,0
7,136,0
129,1065,0
53,23,0
77,380,0
22,444,0
70,192,0
94,549,0
42,359,0
80,385,0
57,896,0
14,31,0
74,82,0
122,1025,0
146,187,0
34,1178,0
139,965,0
156,380,0
151,36,0
56,1196,0
6,850,0
123,219,0
35,90,0
69,906,0
134,69,0
41,1073,0
113,1178,0
166,21,0
85,850,0
30,914,0
61,264,0
121,544,0
164,1143,0
2,852,0
0,254,0
98,789,0
19,267,0
165,321,0
60,39,0
109,426,0
16,198,0
4,898,0
68,388,0
114,504,0
45,670,0
117,21,0
120,26,0
44,1199,0
11,1022,0
37,28,0
140,907,0
138,80,0
76,1151,0
0,375,0
84,1012,0
19,388,0
160,327,0
5,453,0
165,442,0
65,504,0
98,681,0
142,724,0
109,547,0
78,968,0
48,42,0
27,1151,0
39,222,0
111,327,0
92,85,0
166,34,0
80,748,0
78,150,0
145,1143,0
105,24,0
57,1030,0
93,687,0
88,380,0
24,853,0
62,1145,0
29,968,0
156,743,0
137,501,0
32,219,0
87,909,0
109,668,0
59,1076,0
71,147,0
76,225,0
7,391,0
120,268,0
58,622,0
144,625,0
130,727,0
11,1035,0
97,284,0
88,730,0
165,455,0
32,340,0
159,381,0
159,152,0
71,268,0
145,217,0
59,968,0
141,741,0
110,1162,0
103,220,0
34,386,0
72,641,0
20,451,0
120,389,0
56,633,0
66,1092,0
23,456,0
121,799,0
80,761,0
74,687,0
69,343,0
84,1146,0
36,166,0
137,743,0
154,158,0
68,643,0
16,453,0
126,59,0
29,392,0
136,289,0
139,523,0
149,982,0
161,53,0
116,805,0
4,335,0
162,921,0
138,335,0
14,528,0
19,872,0
41,631,0
60,644,0
5,708,0
115,1105,0
10,823,0
108,163,0
63,686,0
109,1031,0
150,803,0
112,282,0
81,703,0
153,808,0
53,870,0
72,883,0
101,123,0
18,354,0
6,300,0
119,177,0
126,1119,0
165,1047,0
60,765,0
3,231,0
165,818,0
113,628,0
63,1036,0
77,180,0
84,1159,0
118,477,0
40,1052,0
66,58,0
81,824,0
67,926,0
165,0,0
158,1044,0
53,762,0
156,180,0
1,306,0
18,475,0
128,118,0
83,870,0
121,1162,0
59,284,0
64,362,0
93,1063,0
74,821,0
58,59,0
127,418,0
75,228,0
159,636,0
30,714,0
121,115,0
40,1173,0
95,880,0
74,3,0
34,870,0
20,706,0
58,998,0
166,760,0
156,72,0
1,198,0
50,585,0
45,241,0
74,942,0
86,242,0
129,878,0
5,1071,0
160,945,0
70,5,0
32,945,0
89,18,0
104,1050,0
116,121,0
47,21,0
88,59,0
141,1117,0
43,545,0
79,239,0
5,24,0
34,762,0
82,244,0
147,373,0
157,832,0
105,642,0
55,555,0
60,899,0
8,480,0
89,139,0
151,1017,0
154,534,0
66,650,0
61,77,0
38,588,0
155,1173,0
131,779,0
167,244,0
84,704,0
74,16,0
103,717,0
134,821,0
34,883,0
65,196,0
48,781,0
51,261,0
63,123,0
6,784,0
123,137,0
152,838,0
135,1194,0
40,139,0
64,496,0
69,840,0
55,905,0
17,421,0
46,1122,0
158,131,0
127,781,0
163,475,0
89,260,0
44,1012,0
51,1200,0
90,1128,0
28,250,0
69,22,0
112,658,0
57,722,0
43,787,0
79,481,0
93,150,0
137,193,0
82,257,0
161,550,0
106,614,0
104,16,0
47,1202,0
86,376,0
34,186,0
160,1079,0
81,32,0
3,607,0
0,1127,0
58,314,0
32,1079,0
11,956,0
80,561,0
30,969,0
121,599,0
38,830,0
2,907,0
24,666,0
146,134,0
120,1128,0
65,438,0
15,617,0
106,964,0
82,378,0
99,22,0
73,787,0
143,1031,0
124,789,0
55,918,0
113,1125,0
8,843,0
97,97,0
121,491,0
131,913,0
167,607,0
148,328,0
98,736,0
84,838,0
74,150,0
5,279,0
65,330,0
51,395,0
139,1033,0
161,792,0
111,1200,0
159,194,0
164,272,0
95,438,0
155,489,0
150,145,0
114,451,0
29,84,0
110,975,0
41,1141,0
3,849,0
53,212,0
75,725,0
27,977,0
140,854,0
135,510,0
71,1020,0
42,319,0
167,728,0
126,690,0
14,220,0
101,862,0
25,86,0
142,671,0
118,48,0
147,749,0
114,572,0
64,980,0
120,94,0
99,1203,0
121,962,0
71,1141,0
167,849,0
69,277,0
60,457,0
96,151,0
134,1197,0
65,572,0
142,1021,0
68,806,0
128,857,0
104,271,0
145,272,0
71,94,0
119,1037,0
145,43,0
103,275,0
84,33,0
153,392,0
115,100,0
3,862,0
39,519,0
130,674,0
66,1147,0
56,459,0
107,919,0
9,384,0
126,932,0
167,970,0
33,741,0
105,92,0
43,1163,0
160,287,0
108,97,0
165,631,0
8,159,0
63,849,0
118,519,0
142,913,0
63,620,0
147,991,0
114,814,0
100,916,0
29,218,0
163,1201,0
34,333,0
120,336,0
20,398,0
72,588,0
83,683,0
18,59,0
28,747,0
52,1104,0
38,1206,0
59,97,0
50,277,0
124,226,0
19,927,0
126,1053,0
107,811,0
46,572,0
75,41,0
113,333,0
104,742,0
49,806,0
25,220,0
161,1047,0
71,336,0
131,350,0
26,822,0
134,621,0
103,288,0
72,709,0
22,1117,0
61,1045,0
152,409,0
97,473,0
162,868,0
69,640,0
50,398,0
19,1048,0
0,806,0
148,933,0
105,105,0
107,932,0
165,873,0
152,180,0
8,401,0
151,709,0
101,1117,0
1,1179,0
154,226,0
104,634,0
51,771,0
90,699,0
66,113,0
131,471,0
26,943,0
86,994,0
58,1161,0
39,653,0
161,350,0
56,822,0
80,1179,0
4,403,0
96,635,0
110,304,0
96,406,0
49,1048,0
159,691,0
99,411,0
82,996,0
11,298,0
33,57,0
19,122,0
153,876,0
98,186,0
139,712,0
111,879,0
111,650,0
47,1123,0
102,830,0
129,704,0
0,819,0
165,1115,0
149,124,0
135,189,0
121,291,0
71,699,0
95,1056,0
162,63,0
38,522,0
167,407,0
29,702,0
158,1112,0
125,935,0
63,57,0
101,312,0
56,1064,0
87,414,0
109,173,0
18,543,0
152,772,0
166,707,0
59,352,0
45,417,0
114,22,0
14,1067,0
50,532,0
36,597,0
5,1018,0
3,191,0
132,830,0
130,232,0
8,535,0
104,997,0
71,820,0
68,1074,0
121,183,0
167,528,0
38,643,0
74,71,0
86,1128,0
84,530,0
15,659,0
65,22,0
92,879,0
147,549,0
133,651,0
73,371,0
23,779,0
35,79,0
55,731,0
27,669,0
80,495,0
145,890,0
38,764,0
95,1069,0
162,76,0
136,1070,0
79,536,0
136,841,0
134,997,0
65,372,0
151,146,0
51,208,0
159,7,0
83,1180,0
150,187,0
133,543,0
45,659,0
23,639,0
0,1182,0
91,546,0
86,202,0
113,1059,0
144,372,0
89,436,0
53,25,0
77,382,0
51,1147,0
130,245,0
125,1016,0
70,194,0
135,323,0
42,132,0
71,833,0
52,554,0
19,377,0
34,1180,0
15,672,0
139,967,0
125,1069,0
51,329,0
37,1185,0
54,600,0
49,256,0
95,372,0
40,436,0
7,259,0
110,680,0
89,557,0
113,951,0
99,1016,0
92,74,0
118,1029,0
97,152,0
33,433,0
124,26,0
2,1083,0
126,624,0
167,662,0
29,957,0
60,270,0
5,334,0
48,970,0
115,731,0
20,1137,0
133,1014,0
21,315,0
117,23,0
96,1132,0
139,270,0
39,332,0
125,372,0
94,793,0
42,603,0
140,909,0
80,629,0
102,388,0
83,146,0
107,732,0
74,326,0
19,390,0
41,149,0
146,202,0
113,254,0
151,509,0
78,1199,0
16,321,0
133,906,0
35,334,0
114,627,0
131,42,0
2,157,0
124,1086,0
34,375,0
48,44,0
53,388,0
111,329,0
6,47,0
11,1145,0
140,801,0
126,866,0
5,576,0
60,283,0
146,323,0
13,208,0
104,555,0
87,911,0
118,224,0
159,262,0
11,98,0
133,1027,0
40,799,0
152,1040,0
16,442,0
81,571,0
134,434,0
122,343,0
110,1043,0
154,1086,0
111,221,0
152,222,0
138,324,0
59,31,0
162,681,0
64,109,0
79,683,0
65,748,0
55,60,0
8,214,0
137,624,0
44,396,0
159,383,0
68,753,0
59,1199,0
147,1046,0
25,154,0
152,1161,0
35,347,0
38,93,0
131,55,0
2,170,0
153,568,0
134,326,0
161,163,0
154,1207,0
14,409,0
96,219,0
55,181,0
82,1038,0
137,745,0
147,1167,0
114,990,0
38,214,0
153,689,0
84,101,0
48,407,0
120,512,0
89,933,0
70,691,0
92,450,0
6,181,0
105,389,0
162,694,0
148,759,0
36,289,0
165,699,0
8,227,0
44,638,0
11,461,0
68,766,0
35,818,0
114,1111,0
164,474,0
150,576,0
26,998,0
2,412,0
131,297,0
24,171,0
43,184,0
139,646,0
82,112,0
39,708,0
92,571,0
166,520,0
80,1005,0
157,700,0
100,166,0
50,574,0
91,346,0
163,222,0
32,934,0
66,289,0
167,341,0
141,877,0
53,993,0
134,689,0
10,128,0
139,767,0
89,1175,0
20,587,0
101,246,0
87,348,0
68,69,0
54,171,0
138,808,0
157,821,0
100,287,0
9,694,0
0,874,0
41,875,0
110,480,0
41,646,0
58,61,0
22,367,0
151,1006,0
13,813,0
63,930,0
105,709,0
114,1124,0
145,474,0
131,539,0
79,120,0
158,1167,0
153,823,0
115,531,0
156,303,0
20,708,0
89,1067,0
109,228,0
116,1170,0
147,483,0
9,815,0
114,77,0
107,1121,0
148,1122,0
146,1049,0
113,872,0
130,287,0
118,721,0
28,10,0
7,1119,0
62,826,0
67,1170,0
5,26,0
34,764,0
92,934,0
37,998,0
109,120,0
21,236,0
133,477,0
54,184,0
17,531,0
31,200,0
160,839,0
22,609,0
158,241,0
165,1183,0
5,1194,0
44,893,0
154,536,0
157,16,0
145,716,0
33,475,0
57,832,0
57,603,0
74,18,0
65,198,0
15,606,0
101,609,0
1,671,0
137,74,0
54,534,0
23,955,0
59,649,0
4,713,0
28,1070,0
157,955,0
86,486,0
14,906,0
91,601,0
36,665,0
22,730,0
77,437,0
89,491,0
154,886,0
49,1129,0
145,1066,0
35,1194,0
42,187,0
52,609,0
162,252,0
117,1004,0
76,966,0
43,789,0
48,904,0
46,306,0
15,727,0
87,832,0
150,134,0
157,1076,0
7,314,0
69,963,0
7,85,0
48,86,0
36,786,0
17,544,0
55,1028,0
144,319,0
130,421,0
70,141,0
25,893,0
56,206,0
44,1135,0
85,907,0
61,550,0
9,131,0
69,145,0
107,437,0
76,858,0
148,209,0
103,961,0
165,378,0
113,188,0
10,504,0
137,545,0
46,198,0
82,609,0
73,789,0
49,203,0
128,496,0
4,955,0
114,561,0
81,384,0
117,78,0
12,550,0
64,740,0
110,856,0
55,920,0
22,743,0
139,96,0
99,1192,0
75,606,0
30,1092,0
57,966,0
126,571,0
117,1017,0
46,548,0
165,499,0
41,204,0
46,319,0
32,384,0
142,781,0
32,155,0
111,1202,0
71,83,0
147,630,0
76,161,0
7,327,0
81,276,0
122,277,0
143,1154,0
12,442,0
31,684,0
17,1015,0
37,206,0
135,741,0
85,1149,0
97,220,0
47,628,0
157,271,0
23,271,0
88,666,0
148,451,0
19,566,0
165,620,0
108,86,0
96,32,0
24,681,0
106,1208,0
101,864,0
128,738,0
152,1095,0
100,905,0
45,969,0
16,268,0
40,625,0
114,803,0
136,333,0
34,322,0
163,961,0
22,985,0
53,335,0
130,784,0
108,1025,0
149,797,0
59,86,0
138,379,0
47,749,0
133,35,0
115,920,0
63,730,0
101,985,0
94,43,0
13,384,0
27,282,0
159,209,0
150,618,0
30,58,0
38,148,0
21,504,0
15,164,0
8,1208,0
53,456,0
130,676,0
42,792,0
56,690,0
66,1149,0
6,115,0
38,1087,0
105,94,0
50,158,0
0,566,0
124,107,0
96,274,0
165,633,0
73,1044,0
85,115,0
12,1034,0
43,118,0
29,220,0
110,1111,0
56,811,0
147,175,0
47,762,0
33,864,0
107,813,0
129,572,0
137,921,0
154,336,0
123,757,0
16,402,0
43,239,0
122,532,0
158,980,0
15,406,0
34,685,0
80,1060,0
73,118,0
107,1163,0
105,336,0
79,1101,0
60,822,0
113,685,0
10,1001,0
32,760,0
63,864,0
104,636,0
54,1044,0
30,650,0
33,167,0
61,0,0
107,116,0
2,588,0
117,575,0
165,57,0
87,403,0
64,419,0
52,1119,0
50,521,0
31,242,0
17,344,0
14,827,0
41,701,0
148,1056,0
96,408,0
5,778,0
89,183,0
75,285,0
22,193,0
46,816,0
42,108,0
16,873,0
85,478,0
126,250,0
81,1002,0
57,416,0
84,519,0
53,940,0
122,545,0
39,776,0
82,180,0
130,1160,0
88,1163,0
124,591,0
69,655,0
146,875,0
77,250,0
151,953,0
144,11,0
75,177,0
61,242,0
47,78,0
126,371,0
40,1122,0
26,1187,0
136,830,0
134,986,0
167,180,0
84,640,0
53,1061,0
115,478,0
39,897,0
116,1117,0
97,838,0
102,1182,0
23,660,0
119,368,0
64,432,0
17,586,0
96,879,0
34,1,0
121,414,0
28,186,0
150,1115,0
52,543,0
117,938,0
14,22,0
76,900,0
117,709,0
112,594,0
93,86,0
153,1120,0
139,956,0
161,715,0
87,537,0
59,704,0
138,997,0
73,373,0
102,1074,0
81,197,0
129,948,0
27,900,0
37,127,0
99,776,0
11,892,0
61,255,0
9,65,0
71,943,0
33,422,0
112,715,0
47,320,0
79,538,0
29,946,0
62,894,0
146,299,0
29,717,0
153,1012,0
84,653,0
120,1064,0
82,314,0
156,263,0
161,607,0
68,379,0
133,774,0
109,188,0
4,889,0
45,661,0
124,954,0
143,967,0
12,255,0
58,600,0
53,256,0
3,664,0
3,435,0
39,92,0
42,363,0
138,71,0
9,186,0
112,836,0
102,148,0
47,212,0
74,315,0
41,138,0
132,256,0
115,612,0
137,371,0
106,1021,0
92,1123,0
128,551,0
109,309,0
164,208,0
83,1074,0
21,196,0
40,438,0
136,146,0
141,490,0
53,377,0
36,733,0
44,1082,0
121,777,0
11,905,0
112,957,0
38,779,0
103,1137,0
79,551,0
7,1200,0
29,959,0
60,272,0
65,387,0
151,390,0
101,798,0
54,723,0
23,1144,0
35,215,0
110,1032,0
12,497,0
41,1198,0
160,1149,0
36,854,0
153,207,0
27,1034,0
39,105,0
56,503,0
159,1190,0
116,554,0
138,313,0
83,148,0
2,1206,0
107,505,0
60,393,0
115,1083,0
65,737,0
65,508,0
10,572,0
63,664,0
159,372,0
73,857,0
40,680,0
17,962,0
91,911,0
48,275,0
77,747,0
70,559,0
6,278,0
166,267,0
154,967,0
66,1083,0
78,154,0
145,1147,0
33,677,0
107,626,0
143,283,0
112,970,0
69,105,0
160,452,0
60,514,0
108,33,0
101,1040,0
156,747,0
118,226,0
109,672,0
40,572,0
34,498,0
92,439,0
37,503,0
61,860,0
99,1152,0
157,568,0
167,1027,0
17,36,0
98,927,0
36,49,0
60,406,0
8,216,0
46,508,0
85,170,0
131,286,0
7,516,0
131,57,0
29,275,0
158,914,0
134,328,0
48,288,0
136,401,0
75,916,0
111,573,0
61,752,0
23,460,0
28,575,0
79,1035,0
96,450,0
60,756,0
65,871,0
108,275,0
137,976,0
22,6,0
99,455,0
52,114,0
81,815,0
105,1209,0
7,637,0
117,280,0
122,587,0
84,332,0
53,753,0
3,1161,0
158,806,0
70,922,0
122,358,0
101,6,0
1,68,0
147,122,0
47,938,0
162,925,0
102,645,0
107,989,0
19,876,0
98,1169,0
93,825,0
14,532,0
60,648,0
10,1056,0
22,127,0
63,919,0
82,1161,0
82,932,0
13,573,0
29,517,0
103,466,0
53,874,0
115,291,0
87,458,0
111,815,0
92,573,0
37,637,0
114,66,0
102,766,0
143,767,0
52,1174,0
23,473,0
12,55,0
105,512,0
96,692,0
72,69,0
149,289,0
32,707,0
154,404,0
123,1054,0
66,291,0
88,50,0
47,12,0
52,127,0
141,879,0
5,15,0
165,4,0
70,1164,0
10,130,0
106,363,0
147,364,0
6,425,0
73,186,0
114,187,0
100,289,0
83,874,0
33,1053,0
64,366,0
69,710,0
93,1067,0
60,890,0
108,409,0
144,66,0
132,766,0
27,713,0
65,1005,0
25,640,0
118,602,0
30,718,0
16,820,0
126,426,0
52,248,0
79,351,0
19,71,0
93,20,0
76,605,0
29,530,0
65,187,0
115,533,0
115,304,0
125,992,0
37,879,0
97,893,0
73,307,0
100,410,0
12,297,0
8,592,0
44,1003,0
44,774,0
30,839,0
140,482,0
85,546,0
33,356,0
164,839,0
66,533,0
38,471,0
81,1070,0
2,777,0
136,777,0
4,823,0
78,772,0
9,1167,0
97,785,0
7,74,0
81,23,0
146,1172,0
13,1057,0
94,716,0
75,474,0
51,1083,0
94,487,0
121,361,0
47,146,0
136,1127,0
112,541,0
74,20,0
122,963,0
65,200,0
39,1194,0
106,955,0
82,369,0
161,662,0
118,26,0
109,243,0
78,893,0
21,359,0
4,715,0
95,308,0
14,1137,0
86,488,0
160,962,0
22,732,0
132,1129,0
144,200,0
99,952,0
44,1016,0
154,659,0
11,839,0
33,598,0
162,483,0
150,1183,0
107,318,0
129,77,0
134,1175,0
43,791,0
92,1178,0
159,185,0
166,898,0
68,326,0
109,364,0
83,1129,0
50,952,0
69,965,0
163,829,0
116,488,0
154,780,0
4,18,0
135,501,0
107,668,0
47,388,0
38,834,0
107,439,0
52,732,0
93,504,0
2,911,0
81,1204,0
103,963,0
43,683,0
43,912,0
122,976,0
41,85,0
136,1140,0
25,77,0
51,278,0
6,1030,0
128,727,0
78,1135,0
145,142,0
35,270,0
150,257,0
136,93,0
134,249,0
81,157,0
3,732,0
130,544,0
166,201,0
99,965,0
133,24,0
90,1145,0
28,267,0
52,853,0
84,842,0
65,563,0
46,321,0
25,198,0
166,1140,0
73,912,0
90,327,0
128,619,0
21,493,0
100,786,0
48,330,0
22,1095,0
125,550,0
77,802,0
163,842,0
39,281,0
116,730,0
25,1137,0
135,743,0
149,678,0
61,565,0
11,973,0
88,668,0
57,1089,0
124,96,0
84,963,0
82,853,0
99,268,0
25,90,0
147,982,0
85,104,0
90,448,0
16,270,0
138,1199,0
21,614,0
97,1161,0
26,692,0
76,284,0
95,563,0
155,843,0
48,222,0
72,579,0
22,987,0
58,681,0
163,963,0
120,327,0
125,442,0
61,915,0
135,864,0
6,225,0
59,88,0
135,635,0
11,1094,0
162,738,0
85,1043,0
50,268,0
74,625,0
17,91,0
91,40,0
29,1148,0
22,169,0
65,805,0
82,974,0
142,1025,0
99,389,0
137,681,0
49,568,0
90,569,0
73,925,0
95,684,0
38,150,0
119,1041,0
141,800,0
153,396,0
77,1044,0
39,523,0
130,907,0
28,630,0
167,974,0
112,1038,0
65,697,0
63,853,0
32,749,0
80,2,0
121,40,0
128,982,0
52,169,0
150,741,0
71,219,0
100,920,0
67,743,0
163,1205,0
70,977,0
92,507,0
56,813,0
23,407,0
100,102,0
88,802,0
33,866,0
59,101,0
129,574,0
146,743,0
41,461,0
65,818,0
51,883,0
27,297,0
25,453,0
104,746,0
68,1052,0
54,1154,0
109,861,0
159,453,0
30,531,0
76,647,0
12,1157,0
26,826,0
24,228,0
43,241,0
39,765,0
106,526,0
130,920,0
37,692,0
92,628,0
147,298,0
18,413,0
97,706,0
124,580,0
74,759,0
160,762,0
96,518,0
98,1116,0
41,811,0
10,1003,0
82,1108,0
44,816,0
135,180,0
140,295,0
145,410,0
7,934,0
103,642,0
58,1165,0
115,238,0
106,647,0
89,1003,0
37,813,0
106,418,0
56,826,0
133,521,0
138,636,0
40,64,0
88,1044,0
0,931,0
12,2,0
148,829,0
46,1047,0
77,360,0
13,870,0
77,131,0
132,821,0
66,467,0
54,1167,0
47,188,0
126,252,0
107,10,0
67,1106,0
136,711,0
76,660,0
19,126,0
153,880,0
130,1162,0
89,1124,0
101,195,0
49,5,0
39,778,0
83,1050,0
133,413,0
40,185,0
119,478,0
28,885,0
155,172,0
19,1065,0
86,72,0
110,658,0
146,877,0
77,252,0
25,587,0
159,816,0
107,131,0
93,196,0
141,1176,0
34,1050,0
146,59,0
53,1063,0
20,886,0
54,470,0
147,432,0
64,663,0
14,1071,0
86,422,0
0,1173,0
36,601,0
58,360,0
39,81,0
113,821,0
149,478,0
56,21,0
16,1117,0
2,724,0
34,1171,0
72,1197,0
101,666,0
152,897,0
4,770,0
40,427,0
143,1077,0
50,886,0
69,899,0
91,658,0
41,1066,0
58,481,0
25,1058,0
132,955,0
90,1187,0
162,309,0
117,1061,0
2,845,0
81,1138,0
131,730,0
103,897,0
93,209,0
43,617,0
0,247,0
29,948,0
7,1189,0
120,837,0
65,376,0
19,260,0
92,1004,0
166,953,0
109,419,0
123,88,0
40,548,0
105,943,0
12,486,0
55,1085,0
108,719,0
8,781,0
132,1076,0
28,430,0
145,1015,0
131,1080,0
117,1182,0
112,838,0
148,266,0
84,776,0
29,840,0
13,78,0
99,81,0
1,741,0
68,502,0
147,795,0
4,1012,0
40,669,0
21,427,0
117,135,0
105,835,0
7,263,0
55,1206,0
64,797,0
48,35,0
108,1069,0
20,202,0
58,494,0
152,92,0
135,448,0
164,1149,0
105,17,0
88,373,0
148,387,0
55,159,0
43,859,0
165,556,0
46,376,0
20,1141,0
101,800,0
44,266,0
142,838,0
68,623,0
78,1082,0
