drug_index,adr_index,label
575,1739,0
822,1996,1
1348,540,1
1756,132,0
1349,489,0
822,1416,0
1566,1874,0
822,450,1
923,309,0
822,244,1
1499,1028,0
923,1856,0
805,1903,0
1416,1617,0
582,530,0
805,333,1
14,717,0
960,601,0
1444,1238,1
1499,399,0
1417,1494,0
575,918,1
483,418,1
133,1787,0
1453,1008,1
604,331,0
40,789,0
580,407,0
1416,790,1
1500,624,0
1269,1437,1
575,1624,0
575,801,0
582,687,1
950,2044,0
960,290,1
1634,102,1
553,888,1
118,607,0
40,1275,0
367,698,0
1578,979,0
316,736,1
604,1831,0
521,253,1
715,1297,0
1548,939,0
923,303,0
1445,238,0
797,1339,0
372,1558,0
317,661,1
1634,1425,1
715,2035,0
1500,838,1
604,1161,0
39,1414,0
1693,1928,0
1416,1368,1
575,703,1
1453,1048,1
1634,1349,1
1477,1367,0
1578,965,1
1417,926,0
195,1860,0
1553,1274,0
580,1198,0
1237,451,1
133,118,0
1566,1723,1
822,1617,0
1350,1222,1
580,1327,1
1553,1694,0
483,1997,0
441,329,1
553,1306,0
371,1706,0
575,1484,1
133,216,0
1453,65,1
1349,833,0
1453,159,1
950,917,1
367,793,0
337,1206,0
924,333,0
1348,1200,1
822,1426,1
1453,471,0
1074,761,0
1693,302,0
822,539,0
1084,1212,0
805,906,0
1566,1579,0
1152,476,0
1449,677,0
580,1075,0
1499,2059,0
1634,1277,1
1237,1869,0
1499,924,0
1269,1112,0
1693,951,0
1445,1128,0
355,176,0
372,108,0
39,1511,0
1237,1423,1
1756,1205,0
1348,1119,1
118,1089,0
1453,687,0
1453,791,1
1567,1437,1
553,710,1
396,1864,0
1348,247,1
1578,378,0
950,296,1
1453,894,1
575,416,0
543,180,1
1449,64,1
543,113,0
1500,1841,0
1237,833,1
1416,2040,0
1756,7,0
1153,1648,0
822,153,1
950,1149,1
715,596,0
1499,181,0
367,553,0
1553,1862,0
1553,925,1
1269,529,0
1349,925,0
371,1145,0
1477,862,1
396,376,0
316,455,0
483,930,1
1237,1906,0
521,1981,0
112,1517,0
1449,872,0
553,2027,1
1237,1313,1
317,1295,0
1453,529,1
1634,829,0
543,70,1
950,1789,0
1152,1675,0
440,431,0
1153,759,1
483,1489,0
1153,1425,0
655,323,0
1369,386,1
805,1253,1
118,432,0
575,489,0
543,2019,0
805,863,0
1417,1185,0
797,1102,0
1566,585,0
822,784,0
371,735,1
1453,1786,1
1416,1559,0
1693,391,0
440,1983,0
1348,735,1
337,240,0
1566,847,0
118,1585,0
960,879,0
553,1437,1
1756,247,0
1453,731,1
1416,418,1
805,187,1
822,300,0
1349,49,0
604,1319,0
440,3,1
797,1092,0
805,1636,0
715,449,0
797,971,0
950,1437,1
822,1495,1
950,1708,1
543,1362,0
40,1149,1
1634,1913,0
112,1463,0
1477,1112,0
1453,630,1
822,1488,1
1634,885,0
483,854,0
367,722,1
1269,871,0
1237,63,1
960,1058,0
316,1925,0
960,66,0
521,1802,0
1693,417,0
1348,1501,1
1567,967,0
316,1432,1
1578,1038,0
543,634,0
1153,1858,0
1566,966,0
582,936,0
483,962,1
1566,524,0
39,674,0
337,1910,0
1566,907,0
822,279,1
924,1333,0
396,1316,0
805,641,0
316,1424,1
1348,1805,1
195,823,0
372,997,0
371,1063,1
1348,484,1
1369,628,0
39,526,1
483,434,0
1553,1827,0
14,1887,0
1500,522,0
960,253,1
355,157,1
112,469,0
14,308,0
1634,1424,1
1417,1871,0
822,452,1
118,118,1
1578,1662,1
1237,1882,1
441,1517,0
112,901,0
1444,252,1
604,424,0
118,421,1
553,1969,1
1453,1330,0
1634,462,1
521,550,0
371,385,1
1449,1826,0
655,544,0
39,1640,0
1152,1746,0
195,1050,0
1416,919,1
372,463,0
575,860,1
805,1249,1
923,101,1
1152,210,0
1350,1130,0
40,70,1
1553,710,1
1444,80,1
1369,1407,0
715,1524,0
316,1004,1
1349,824,0
1453,1867,0
440,1787,0
39,1277,1
715,1356,0
1153,1119,1
1369,1160,0
1578,1392,1
923,1647,0
1566,1881,0
440,1769,0
1445,1838,0
40,1624,0
133,1655,0
1477,796,0
822,1771,1
1500,1275,0
822,834,1
553,299,0
40,494,1
355,1686,1
14,966,0
441,843,1
923,316,1
1756,502,0
1417,114,0
316,1165,0
805,1141,0
822,761,1
195,542,0
1453,195,1
1566,393,1
1237,1312,1
1548,1399,1
396,391,0
317,1084,0
575,1402,1
580,1685,0
715,1119,1
316,1437,1
575,1109,1
1416,1267,1
1756,316,0
575,1390,1
371,1967,0
805,649,0
575,408,1
582,5,0
580,1556,0
805,1367,0
1453,1648,0
1553,1543,0
1500,1586,1
1074,1653,0
1453,1295,1
822,1998,1
543,1071,0
1269,1552,0
1567,332,0
440,1284,0
553,906,0
1553,340,0
1074,1358,0
355,1122,0
1237,848,1
715,257,0
14,614,0
1499,1402,0
367,349,0
924,888,1
1369,763,0
483,99,0
441,383,0
112,523,1
1449,877,0
1453,1752,0
1693,1061,0
1453,1203,1
575,742,1
1453,1637,0
580,895,0
440,501,0
1074,1691,0
822,1801,0
1499,732,0
1449,1006,0
316,1259,0
805,1754,0
553,1675,1
1548,1790,0
582,1076,0
1153,192,0
1499,1484,1
14,1149,1
372,863,0
355,1414,0
1578,1778,1
367,145,0
1445,576,0
317,1130,1
483,633,0
1416,547,0
1453,1394,1
355,317,1
923,574,0
1153,1426,0
1453,1507,0
133,1948,0
805,1650,1
1578,1176,0
1084,1996,0
822,1063,1
371,1831,0
355,577,0
483,1165,0
655,703,0
118,1856,0
355,1263,1
39,208,1
575,803,0
1084,652,0
805,464,0
316,404,1
367,871,1
1567,1862,0
715,1836,0
960,242,1
1634,13,0
1444,51,0
112,406,0
1153,622,0
14,6,0
1449,1643,0
1369,1980,0
118,888,1
1500,777,0
1756,2056,0
1693,1266,0
1349,1958,0
355,112,1
604,49,1
440,1922,0
580,362,0
1269,631,0
1348,945,0
441,588,0
582,1898,0
1567,236,0
372,78,0
1553,1178,0
1348,1161,1
118,1202,0
1348,651,1
1566,214,1
575,1807,0
521,46,0
1477,451,1
553,1289,0
822,277,1
1350,363,1
317,538,0
923,970,0
575,2058,0
40,1513,0
1237,1912,0
575,1745,1
40,1344,0
1756,1612,1
1500,358,1
317,401,0
14,222,0
1693,948,0
797,1008,1
1499,965,1
1500,636,0
1237,1406,1
133,469,1
1084,1483,0
1453,29,0
1444,630,0
822,987,0
1499,1680,0
1417,1015,1
1348,1395,1
316,1313,1
1693,1100,0
950,490,1
521,1084,0
1453,223,1
1416,503,0
1453,172,1
1349,629,0
1237,1184,0
372,848,1
822,1993,1
575,1654,0
483,736,1
604,2059,0
1477,1246,0
582,654,0
1634,234,0
805,1710,1
655,1889,0
1453,1534,1
1444,682,1
715,705,0
1074,1276,0
655,852,0
441,198,1
1074,1009,1
797,1763,0
1634,151,1
553,1453,0
1350,1469,0
1634,30,1
1445,89,0
367,1902,0
1548,1094,0
1578,1725,0
483,491,0
1350,1200,1
1756,1324,0
317,824,1
582,1576,0
822,80,1
580,443,1
317,1315,0
950,673,1
372,402,0
1477,917,0
1553,172,0
960,1154,1
1074,654,1
367,958,0
822,1369,0
1449,1840,0
1756,896,0
553,1222,1
1416,798,1
1634,1539,0
960,921,1
1348,1334,0
39,1742,1
1348,901,1
317,2053,0
112,1215,0
822,930,1
40,336,0
582,225,0
1578,1228,0
195,1508,0
805,1139,0
575,699,1
575,1053,0
133,233,0
372,1905,0
582,770,0
14,839,0
195,1815,0
1453,519,0
1756,1668,0
337,965,0
118,520,1
715,928,0
950,710,1
1416,1855,0
372,912,1
1453,1303,1
1153,581,0
112,72,0
483,1744,0
797,1049,0
316,786,1
1348,443,0
521,888,1
604,2016,0
483,992,1
133,1015,1
1348,1204,1
367,638,1
1453,644,1
543,397,1
441,1906,0
1453,1327,1
1348,962,1
1553,66,0
483,1531,1
1553,651,1
1152,458,0
1453,902,1
1548,13,1
483,766,0
337,1300,0
715,597,0
1453,1079,1
1074,1569,0
1500,655,0
1453,230,1
575,335,1
923,1782,0
40,1946,0
822,708,1
1445,1844,0
39,1866,0
543,305,0
553,1564,0
133,2031,0
1634,175,0
372,141,0
1237,1437,1
1548,1026,0
1693,555,0
1369,1279,0
372,468,0
1634,1605,1
1416,1181,1
575,10,0
195,753,0
715,1828,0
440,1558,0
440,1789,0
575,330,1
553,1346,1
112,228,0
367,1427,1
355,1383,0
1348,380,1
1634,872,0
553,450,1
1416,1419,1
372,307,1
396,296,0
371,1981,0
1553,1327,1
441,1751,1
950,1462,0
1348,6,0
1477,1606,0
133,189,0
1348,1723,1
805,7,1
1548,968,0
521,708,0
950,1284,0
1578,198,0
1566,1386,1
1417,2004,0
1153,865,0
1453,1395,1
1237,1198,1
112,1398,1
924,575,0
543,1136,0
1348,1568,1
521,185,0
575,1161,1
924,1149,1
483,102,1
1548,1732,0
367,2052,0
1237,1384,1
367,66,0
604,1306,0
1453,55,1
924,63,1
396,372,0
1237,1404,0
1416,73,0
923,1523,0
1349,72,0
1153,254,0
1416,2014,0
441,863,0
195,414,0
316,1560,0
483,699,0
1348,565,1
1453,45,0
715,1567,0
1237,337,1
1499,714,1
543,399,0
1369,1319,0
822,1208,1
1578,1686,1
39,1420,1
355,1222,0
1634,773,1
1499,1204,1
822,1434,0
553,202,1
1237,1420,1
1237,379,1
1634,749,0
1756,296,0
1445,1873,0
1566,1806,0
316,204,1
1348,1329,1
1500,1185,0
317,1420,1
133,928,0
1084,506,0
1500,1087,0
1693,1658,0
923,1015,1
372,64,1
1578,312,0
805,1130,1
1453,2057,1
822,2027,1
371,1208,0
118,1009,1
1548,147,0
1445,575,0
483,1684,1
1449,1512,0
1499,478,1
1553,845,1
553,1936,1
715,1247,0
1416,1336,1
1566,16,1
950,1831,0
1453,64,1
40,554,0
805,695,0
1453,896,0
1499,172,0
195,671,0
133,1394,0
316,585,0
1416,804,1
797,713,0
195,1278,0
655,1814,0
396,936,0
40,253,1
1477,263,0
1449,137,0
1348,419,1
1369,1993,0
805,1564,1
1477,445,0
1348,1297,1
355,307,1
1553,520,1
1444,162,0
1548,627,0
1349,400,1
1349,575,0
1756,1409,0
1499,1008,1
797,1787,0
440,1179,0
1453,1445,1
655,1810,0
1634,1432,0
1566,805,1
372,451,1
1477,1417,0
521,216,0
483,1930,1
1350,855,0
924,366,0
1566,1349,1
1237,982,0
396,862,1
575,55,1
1553,806,1
1350,1150,0
1237,871,1
805,604,1
1417,495,0
1477,1553,0
337,1907,0
924,550,0
582,1833,0
1634,1673,1
1349,1196,0
580,481,1
337,647,0
553,1548,0
924,1893,0
1693,1735,0
1153,156,0
1349,1624,0
1566,1240,1
133,462,1
40,802,0
543,1322,1
580,1059,0
367,1466,0
1499,823,1
1416,165,0
1350,853,0
1453,1419,1
1578,1617,1
118,923,0
1348,469,1
1237,1278,1
133,1538,0
118,869,0
1237,660,0
1369,1437,1
317,1809,0
1348,272,1
1453,263,0
441,1899,0
960,2009,1
1349,201,0
396,330,0
372,809,1
797,1314,0
316,1795,0
317,1820,0
604,353,0
1350,599,1
1074,450,1
575,2036,0
1369,1511,0
1237,1341,1
367,1207,0
604,1217,1
112,937,0
372,1313,1
1553,1495,1
1445,419,0
133,1677,0
1349,497,0
396,1097,0
960,1144,1
822,1346,1
1369,2049,0
1566,139,1
575,29,0
1153,143,0
822,579,1
1416,1673,1
1153,171,0
441,1488,0
1152,110,0
14,1786,1
355,1119,1
923,1407,0
1693,494,1
1269,230,0
1453,1613,1
1269,1457,0
371,1119,1
797,343,1
355,312,1
396,1882,0
1449,645,0
1499,948,0
1444,209,1
1369,1575,0
1237,1225,1
1237,1337,1
133,158,0
14,58,1
1499,118,1
1693,1465,0
1477,1239,0
316,1445,1
118,1156,0
1500,1238,0
950,447,0
797,1397,0
822,1703,1
441,1972,0
1578,386,1
950,124,0
604,565,1
441,2005,0
715,1797,0
133,675,0
1444,919,1
960,241,1
316,2031,0
1348,1739,0
40,1927,0
655,534,0
112,416,0
543,43,0
805,962,1
195,888,1
582,229,0
1578,2029,0
1237,125,0
1084,1975,0
582,608,0
1453,1148,0
805,663,0
1566,294,1
960,925,1
118,698,0
355,1151,0
317,194,1
604,1887,0
133,1545,0
1453,71,1
1500,581,1
1074,831,0
1153,432,0
441,159,0
1756,535,0
1074,230,1
112,1402,0
1237,923,0
1756,289,0
1153,418,0
1152,1181,0
316,900,0
553,1402,1
655,536,0
14,781,0
582,1025,0
1500,882,0
355,1533,0
1445,936,0
580,1487,0
316,272,0
580,589,0
582,1875,0
1074,20,0
133,739,0
543,899,0
367,296,1
1453,641,1
1445,1083,1
1348,1038,0
521,373,1
1567,1757,0
39,780,1
1453,719,1
1453,654,1
655,964,0
1566,268,1
112,188,0
822,2021,1
543,1202,0
950,520,1
441,118,1
1756,2041,0
521,517,0
1237,867,0
1453,565,1
337,717,0
805,1251,0
1453,1512,1
553,63,1
1553,175,1
575,1167,1
553,932,1
1237,1662,1
1350,190,0
1269,1522,0
582,169,0
371,69,0
1453,1487,1
1567,404,1
337,760,1
483,1227,0
715,1101,1
1444,1696,0
1237,817,0
1237,911,1
14,2052,0
553,654,1
1269,975,0
924,1297,0
1153,1102,0
575,197,0
1567,1419,1
355,791,1
372,965,1
195,1658,0
715,2020,0
316,774,0
1453,202,1
1350,1427,0
14,759,0
1237,277,1
372,962,1
1074,526,1
39,1395,1
822,2000,1
521,956,0
822,72,1
1499,400,1
396,1753,0
1416,50,1
317,1953,0
133,33,0
1349,903,0
575,849,1
1548,754,1
1500,387,1
1634,2051,1
133,1873,0
1578,388,1
133,531,0
1449,1906,0
580,1317,1
1477,428,1
440,1138,0
1350,103,0
797,865,0
923,1455,0
1566,39,0
367,1775,0
317,363,1
923,888,1
337,1399,1
1634,1897,1
1349,574,0
1269,274,0
1566,1076,0
1348,244,1
1578,1568,0
1348,592,1
1074,114,0
1369,1424,1
1634,1167,1
483,894,1
1453,1537,1
960,118,1
317,645,0
822,863,1
1237,68,1
950,794,0
371,1269,0
1477,178,0
1567,1285,0
1634,515,0
1269,1876,0
441,86,0
195,1862,0
39,2011,0
805,1389,1
1152,1369,0
543,30,0
1349,1009,1
1417,1036,0
1578,82,0
950,118,1
355,253,0
1553,1322,1
1453,930,1
441,1441,1
1153,603,0
118,1186,0
118,447,1
1578,713,1
1693,139,0
316,1030,1
805,1,1
1237,1732,0
1453,95,1
1566,651,1
950,1870,1
1756,1976,0
39,1931,0
960,1632,0
441,1398,1
575,1296,1
1369,1585,0
822,492,1
118,1589,0
580,808,0
1237,1403,1
372,858,0
553,565,1
1348,230,1
822,2023,1
1567,253,1
582,1004,0
317,537,0
1693,645,0
1567,1103,0
655,1001,0
1348,1034,1
715,1882,0
1417,1233,0
575,999,0
133,616,0
40,80,0
316,662,1
1269,1962,0
133,1735,0
715,1164,0
960,175,1
39,1056,0
582,1394,0
580,1390,0
355,135,1
1349,736,1
1348,401,1
1153,1104,0
1553,291,1
1369,540,1
1084,1651,1
715,1113,0
317,632,0
1500,591,0
1153,303,0
1444,1115,0
543,209,0
1348,231,1
1237,1472,0
1477,667,0
1237,947,1
1444,65,1
441,543,0
1453,1083,1
195,245,0
367,1111,0
960,410,0
1416,337,1
1417,1719,0
1350,440,0
805,1121,0
1416,506,1
575,1095,0
1449,486,0
960,1564,0
317,862,1
923,209,1
317,143,0
822,1891,1
822,1225,1
1445,1940,0
1237,1368,1
316,1417,0
483,668,0
1348,1445,1
822,149,1
1348,241,1
805,123,0
1445,358,1
715,1095,1
1350,1435,0
1237,958,0
1567,727,0
1634,50,1
580,691,0
1350,490,0
133,634,0
553,429,1
1444,900,0
950,2030,0
575,891,1
960,1865,1
195,664,0
1567,1365,0
797,1249,1
1449,1489,0
822,1917,1
582,150,0
553,3,1
1500,797,0
355,843,1
337,814,0
372,1698,1
822,1165,1
367,1730,1
355,353,1
39,478,1
1444,1169,0
575,328,0
1237,734,0
1567,1030,1
1237,1344,0
575,478,1
797,1212,0
1416,1686,1
39,1735,1
39,747,0
195,1624,0
1453,1021,0
483,702,1
1445,924,0
316,1113,0
1567,1476,1
1477,2059,0
118,1709,1
1237,1625,0
195,1606,0
483,497,0
316,572,0
1084,1383,0
1634,1940,0
1269,135,0
317,860,0
1553,933,0
553,894,1
371,194,0
960,469,1
337,668,1
1477,100,0
483,1475,0
575,1593,1
923,1775,0
580,1967,0
1348,587,1
543,1478,0
1548,935,0
133,106,0
950,888,1
604,321,0
1578,915,0
1369,1333,0
924,1063,0
372,1437,1
1417,1342,0
1269,914,0
483,606,0
924,1917,0
655,1212,0
1567,1934,0
14,1075,0
580,1470,1
483,998,0
1449,883,0
39,264,1
40,478,1
1417,62,0
655,1052,0
1444,1403,0
40,317,0
396,1189,0
371,651,1
797,1367,0
1237,1102,1
1500,472,0
1152,245,0
39,153,0
1453,1571,1
923,676,0
1237,493,1
923,1642,0
1453,193,1
1416,809,1
1074,1368,0
112,1387,0
1500,1338,0
337,307,1
553,436,1
118,932,0
1500,1176,0
372,743,0
1634,1745,1
1453,247,1
1553,962,1
553,1249,1
1084,95,0
1445,549,1
924,9,0
195,27,0
575,142,0
1084,1600,0
923,3,1
316,871,1
316,1064,1
1350,2038,0
1566,1368,1
604,940,0
553,1977,1
396,204,1
1349,986,0
371,329,0
575,888,1
1453,638,1
1567,358,1
553,203,1
316,452,1
521,563,1
1578,422,0
483,691,0
960,2048,1
1567,798,0
582,698,0
1074,444,0
371,791,0
1416,950,0
553,892,1
316,683,0
118,705,1
1416,890,0
1578,727,0
1634,70,1
553,1954,0
39,364,1
1693,1104,0
1453,1681,1
950,139,1
521,358,1
1444,828,1
483,1457,0
1477,105,0
317,1889,0
1417,382,0
1084,1112,0
133,1267,0
1348,780,1
1578,1939,0
822,1678,1
483,743,0
355,523,1
317,1345,1
1350,273,1
355,651,1
1416,581,1
553,526,1
367,443,1
1453,242,1
337,1246,0
1634,1155,1
483,1239,0
1444,47,0
1634,1350,0
1348,1008,1
822,1269,1
715,1319,0
1084,711,0
521,1002,0
543,1130,1
580,1395,1
337,494,0
316,64,0
1553,415,0
553,810,1
1453,81,1
655,916,0
1349,583,0
1349,409,0
1566,2017,0
371,1198,1
1449,344,0
1553,1,1
118,57,0
1578,1406,0
1153,1697,0
1348,605,0
1350,1105,1
1348,409,1
118,1333,0
1500,563,0
483,421,0
1634,493,1
575,485,0
1553,1342,1
1348,1535,0
1369,965,1
133,97,0
1416,526,1
655,1406,0
483,80,1
1152,766,0
580,1817,0
1416,1149,1
337,27,0
1756,1195,0
822,1925,0
1548,1756,0
1348,1277,1
118,911,1
337,1773,0
950,1144,1
112,1119,1
1566,1673,1
1499,1150,1
1453,591,1
112,1633,0
805,1997,0
1074,429,1
1237,1332,1
923,343,1
1348,431,1
1477,246,1
1369,1095,0
1453,1316,1
1444,862,1
483,1806,0
1553,587,1
483,578,0
1269,109,1
1269,1948,0
1269,1201,0
1499,110,1
1449,2053,0
367,3,1
1237,343,1
1348,22,0
950,1139,0
923,1738,0
521,1550,0
371,1585,0
1453,1884,1
575,662,0
40,1902,0
14,100,0
582,161,0
337,1119,1
1152,1837,0
543,486,0
822,566,1
367,494,1
1634,46,0
1153,1379,0
195,603,0
822,1111,0
655,176,0
1499,2047,0
39,411,0
543,1619,0
1237,339,1
553,1583,0
118,1698,1
1566,1317,1
355,285,1
1348,8,1
1417,1989,0
440,1446,0
1548,1773,0
367,1441,1
441,1171,0
1499,2050,1
1153,1307,0
1350,895,0
580,499,0
1416,1251,1
1553,2025,1
822,871,1
1153,1981,0
112,1101,0
1548,680,0
1453,387,1
805,565,1
822,1397,1
1348,1492,1
133,1547,0
483,233,1
1237,338,0
1074,1263,0
1153,1995,0
1553,1242,1
337,1196,0
655,4,1
822,1853,1
440,1422,0
1349,223,0
1074,1572,0
1449,1758,0
133,1103,0
1152,649,0
960,1745,1
1453,1982,1
40,1912,0
133,1776,0
805,1494,0
1237,1222,1
1453,509,1
1449,1810,0
1453,184,0
924,121,0
1348,761,0
483,809,1
1237,416,1
575,1039,0
1237,1395,1
1348,1132,1
396,753,0
1756,1449,0
923,453,0
604,1977,0
317,727,0
1350,1640,0
521,1015,1
1756,257,0
521,638,1
950,1476,0
1548,1465,0
1553,732,0
1578,373,1
805,311,0
1553,1574,0
440,1492,0
1500,290,1
1237,1614,1
1553,1865,1
1453,1800,0
580,397,0
1084,313,0
553,1397,1
133,1906,0
133,1923,0
1499,874,0
337,1132,0
1237,668,1
924,1354,0
396,338,1
1444,471,1
582,638,0
1578,876,0
483,1420,1
1084,1761,0
133,1823,0
1237,401,1
582,785,0
1500,1368,0
1499,931,0
1269,770,0
543,987,0
575,205,1
1634,1928,0
1348,1451,1
1756,51,0
575,875,0
1578,950,0
923,1437,1
337,270,0
14,477,0
1084,1345,0
1578,754,0
582,536,0
822,546,0
1348,718,0
1416,1016,0
521,1926,0
1417,1081,0
575,316,1
960,1800,0
575,288,1
1499,248,0
39,2020,0
1567,1501,0
1348,574,1
1348,348,1
118,776,0
553,1078,1
1444,395,1
1553,1566,0
521,1237,0
1500,1902,0
1416,279,1
805,919,1
797,1357,0
337,1419,0
924,524,0
1153,131,0
1499,1182,0
1449,1090,0
441,1655,0
1553,1335,1
1453,1987,0
1634,838,1
715,1384,0
1453,1944,0
316,759,1
367,1948,0
604,1932,0
483,945,1
1417,2043,0
1477,1911,0
1444,1464,0
1756,1715,0
1477,493,0
1444,1414,0
1269,1673,1
1084,96,0
1499,991,0
1499,1076,0
1074,1492,0
1578,1850,0
396,523,1
1634,252,1
1237,369,1
521,292,0
1449,1595,0
1553,779,1
715,61,0
1566,1486,0
1349,1222,1
1566,1030,1
805,1427,1
1444,1445,1
112,847,0
805,626,1
40,721,0
553,1708,1
396,1065,0
1499,2027,0
337,2034,0
553,343,1
715,336,0
1553,809,1
1348,120,1
1349,876,0
1548,262,0
1152,1912,0
805,1192,1
797,1044,0
1567,510,0
1237,1484,1
1417,1991,0
1416,1277,1
1349,524,0
1348,936,1
483,2057,0
543,64,1
39,894,0
1477,1400,0
1444,687,1
1548,162,0
822,1216,0
1152,927,1
1269,251,0
367,1681,1
1348,1349,1
1084,494,0
1417,1278,0
1578,520,1
316,1380,1
1449,1050,0
805,456,0
367,481,1
371,210,0
112,391,0
112,1350,0
1634,1505,0
1349,1891,0
118,203,0
118,759,0
924,531,0
543,548,0
112,179,0
1449,1723,0
575,607,0
1152,130,0
1348,2008,1
1553,1100,1
1567,1503,0
1477,505,0
317,1341,1
1444,523,1
553,1199,0
1269,888,1
1153,1242,0
1237,1607,1
355,878,0
582,736,1
1756,3,1
1349,1719,0
1237,1698,1
1445,2037,0
1453,921,1
822,1035,0
1074,1545,0
822,1140,1
112,1733,0
1237,199,0
14,1462,0
355,1247,1
805,462,1
355,39,1
822,1184,1
604,339,1
715,112,0
40,1395,1
950,1041,0
316,346,1
483,1345,0
924,1577,0
1453,1465,1
118,174,1
521,1621,0
553,2039,1
1548,435,1
316,187,1
1416,925,1
715,160,0
923,68,1
553,1322,1
483,921,1
1477,226,0
483,332,1
521,1847,0
822,1684,1
195,2016,0
1416,419,1
40,322,0
822,363,1
1237,114,1
195,900,0
1449,1853,1
367,1379,0
1350,1249,1
924,655,0
1445,1901,0
1349,159,0
521,847,0
1453,232,1
1634,118,1
582,341,0
133,60,0
133,64,0
355,338,1
372,114,1
543,134,0
1369,1397,0
316,343,1
553,1381,1
371,1048,0
1453,740,1
822,1745,0
1578,699,1
1153,1111,0
521,1286,0
1634,1389,1
553,1035,0
1152,264,0
1693,1195,0
1500,2044,0
40,1009,0
337,561,0
1269,1990,0
1548,989,0
1453,1702,1
1348,1266,1
316,1992,0
40,1992,0
582,3,1
317,594,0
118,1242,1
355,1537,0
1348,233,1
1453,1149,1
118,917,1
1444,549,1
822,749,1
118,465,0
1416,1,1
1578,1437,1
553,339,1
112,1435,0
805,537,0
39,1629,0
483,1342,0
112,1024,0
372,1334,1
950,402,0
1477,1710,0
1499,15,0
441,626,0
1152,279,0
367,534,1
1548,1381,1
133,114,1
355,200,0
715,1391,0
1350,845,0
1348,433,1
396,587,1
396,1603,1
1349,1030,1
1548,270,0
822,12,1
337,546,1
580,94,0
1417,598,0
655,336,0
575,138,1
575,2030,0
118,563,1
1349,1272,0
1634,1379,0
822,878,0
1153,276,0
715,1845,0
1553,1445,1
924,1121,0
40,1258,0
1566,1552,1
1348,505,1
543,228,0
805,2013,0
575,1786,1
40,1005,0
317,776,0
14,1812,0
440,2007,0
822,1469,0
1153,1768,0
1500,483,0
1567,1795,0
715,306,0
1348,1202,1
950,723,0
118,1708,1
1237,1926,1
316,477,0
1500,678,0
1074,1662,1
483,1093,0
1453,244,1
1449,2007,0
805,32,0
371,134,0
960,1040,1
521,1806,0
372,386,1
337,255,1
923,1703,0
575,1471,0
337,191,0
1477,703,0
1269,307,1
1634,1253,0
1756,599,0
521,1742,0
1693,1297,0
1237,109,1
582,869,0
582,422,0
715,1309,0
371,1694,0
1153,27,0
923,1217,0
580,446,0
521,152,0
1477,114,0
1453,1874,1
543,341,0
805,494,1
1567,1946,0
1417,343,0
1084,680,0
440,1221,0
1449,1692,0
118,4,1
960,640,0
822,1097,1
582,1523,0
822,67,1
1500,1041,0
950,1369,0
1756,1221,0
553,2025,1
440,1087,0
1237,702,1
822,1133,0
1416,373,1
1634,256,1
1369,672,0
441,343,1
1445,1659,0
582,964,0
822,1441,1
1350,1109,0
367,910,0
14,1166,0
1153,1878,0
14,485,0
822,1979,1
1634,549,0
822,510,0
521,662,0
950,1212,0
1417,1760,0
950,290,0
40,1061,0
1348,1705,1
1453,303,1
1566,1776,0
1269,1360,0
1348,1482,1
822,1621,1
923,770,0
1444,736,1
112,669,0
553,847,1
40,736,0
1500,313,0
441,1313,1
950,354,0
1348,996,1
822,1026,0
1449,1706,0
1084,801,0
1756,1596,0
337,1671,0
367,1103,0
1756,1814,0
1756,1008,1
337,395,0
575,1222,0
924,849,0
118,1189,0
1444,1277,1
1237,214,1
1416,1083,1
1449,209,1
1445,1216,0
1445,1300,0
715,535,0
580,657,0
355,1640,0
118,1478,1
655,1443,0
582,2025,1
1416,913,1
715,14,1
1477,1335,0
1553,567,0
822,1950,0
950,778,0
40,1878,0
1548,355,0
316,1330,0
40,1336,0
40,152,0
923,1436,0
1416,641,0
1477,970,0
582,1020,0
1499,1344,0
553,807,0
1350,584,0
1578,874,0
1269,918,1
950,129,0
1445,1023,0
1349,241,1
1074,861,1
367,1217,1
337,722,0
1350,381,1
923,1624,0
1444,875,0
822,1040,1
822,1079,1
543,1432,0
133,2044,1
441,268,0
372,1310,0
923,1078,0
1499,710,1
133,757,0
1634,819,0
1566,1426,1
112,242,0
1553,673,0
1417,1426,0
1634,1009,0
1074,574,1
582,1659,0
1578,651,1
195,1102,0
1152,1620,0
1756,41,0
1553,1339,0
1084,544,0
1449,1231,0
112,63,0
1553,1792,0
1477,1329,0
1500,1158,0
1074,666,1
1566,1414,0
1500,890,0
822,429,1
367,493,1
355,13,0
1350,1345,0
483,276,0
367,1104,1
1453,1349,1
1553,1984,0
923,1178,1
1567,467,1
1567,1665,0
1693,855,0
1567,1326,0
440,973,0
1348,119,1
1152,836,0
822,54,1
950,638,0
40,2060,0
483,922,1
317,1076,0
133,1462,0
1445,80,1
118,673,1
923,743,0
1152,541,0
580,755,0
1499,467,0
355,254,1
14,1389,0
396,1146,0
1566,293,0
1567,1621,0
1152,291,0
822,1793,1
1499,894,1
1578,1788,0
1348,1079,1
553,109,1
1567,1425,1
133,183,1
950,70,1
960,1993,0
1417,688,0
1566,1012,0
797,328,0
1756,1080,0
822,1977,1
1453,353,1
805,1203,1
1349,1016,0
822,436,1
604,80,1
580,439,0
1084,268,0
355,467,0
367,959,0
1237,681,1
655,1581,0
1237,508,1
367,462,0
