drug_index,adr_index,label
1159,246,0
1562,1712,0
1501,668,0
1277,1494,0
837,1149,1
1031,747,1
154,217,0
285,120,1
333,923,0
1373,828,1
986,654,1
1576,941,0
24,1384,0
949,630,1
209,681,1
1176,572,0
1547,72,0
518,1697,0
435,1057,1
859,1508,1
154,1910,0
1562,1071,0
859,605,0
334,1801,0
209,1791,0
1575,1416,1
1709,942,0
859,684,1
163,318,1
939,1243,0
74,742,1
336,1929,0
1360,1017,0
1262,1057,0
58,322,1
229,995,1
7,1673,1
108,385,1
162,252,1
228,1198,1
111,606,0
784,417,0
1125,581,0
783,1289,0
1628,1884,0
680,1424,1
959,1404,0
581,1972,0
1149,415,1
1031,55,1
979,1482,0
108,962,1
1009,1807,0
783,1571,1
448,364,1
1240,1425,1
154,495,0
452,1039,0
532,1201,1
108,1626,0
1547,202,0
228,1353,0
42,1885,0
333,50,0
480,424,0
837,1166,1
1575,1474,0
41,343,1
680,50,1
781,1445,1
1009,1267,0
108,1291,1
1286,293,0
777,47,0
108,1797,0
449,1672,1
1373,1317,1
18,128,0
448,990,0
1126,1339,1
1360,1120,1
1575,315,0
1056,234,0
1575,1141,0
435,1211,0
1281,988,1
784,1662,0
1285,1622,0
111,574,1
561,1008,1
921,911,1
1149,1232,1
783,598,0
1041,664,1
74,655,1
1159,1816,0
625,980,0
307,1636,0
570,222,0
1576,1740,1
1286,406,0
154,1735,1
460,200,0
1562,466,1
1031,1928,0
503,547,0
58,1612,1
1374,894,1
1246,211,1
286,1161,1
62,565,1
1374,44,0
948,599,1
1027,405,0
1246,55,1
171,424,0
625,672,0
62,452,0
568,1814,1
1184,1131,0
681,1280,0
1286,1097,0
1263,298,1
1511,1708,1
1247,2025,0
1281,1596,1
335,296,1
1148,930,1
1547,2009,0
1219,1084,0
959,1280,0
334,57,0
837,712,0
1562,1738,1
935,400,1
767,1874,0
1373,1353,0
1148,681,1
571,794,0
41,1223,0
1217,351,0
872,1792,0
42,1550,0
625,1520,0
767,1322,1
613,768,0
18,81,0
1031,294,1
1176,754,0
74,451,1
1562,825,0
934,1058,1
1008,917,0
1189,1206,0
1218,1316,1
1246,540,1
949,1905,0
434,443,1
568,1144,1
1027,848,0
285,1967,0
1031,263,0
1562,1036,0
569,1361,0
1247,616,0
434,975,0
333,932,0
1056,1099,1
1044,1670,0
58,133,1
1562,184,1
163,1626,0
949,1241,0
1027,710,1
434,1605,1
613,1390,0
724,687,1
1200,1612,0
794,1149,1
209,2034,0
656,1413,0
581,2007,0
58,1859,1
1368,220,0
794,1009,1
1241,796,0
873,858,0
1274,1733,1
286,343,1
920,450,0
939,911,1
934,364,1
681,492,0
434,55,1
781,523,1
478,1150,1
561,1889,1
859,1778,1
18,1740,1
1240,1141,0
680,1747,0
1360,808,0
1148,381,1
1277,304,1
74,888,1
920,767,0
1378,609,1
1022,617,0
783,765,0
1628,342,1
959,1705,0
1360,702,1
209,565,1
567,208,1
293,136,1
1158,848,0
935,648,0
969,870,1
24,1103,0
859,449,1
859,1609,0
780,1881,0
8,709,0
1562,33,1
581,14,0
1240,1416,1
1281,947,0
480,476,1
823,1266,0
229,1728,0
1511,1870,1
1148,928,0
1274,1494,0
699,1976,0
262,1561,0
625,508,0
1709,1322,0
435,503,0
259,170,0
1031,1456,0
724,1404,0
285,502,0
1189,611,0
948,304,0
503,759,1
1028,1726,0
1028,462,1
1158,1395,0
1056,1214,0
1241,1437,1
852,1172,0
18,1639,0
533,1439,0
228,836,1
983,780,0
108,1178,1
1056,965,1
842,675,0
699,542,1
699,1534,0
453,1699,1
837,723,1
656,789,1
1511,1392,1
1511,1437,1
139,1165,0
1009,1033,0
1286,1241,0
514,332,1
502,595,0
979,1647,0
285,58,1
1217,1950,0
859,1598,1
228,1167,0
1365,1338,0
293,936,0
612,996,1
1219,1030,1
1378,1572,1
1511,1469,0
656,78,0
74,1452,1
567,109,1
1045,1969,0
75,9,0
934,1875,1
1709,511,0
452,651,0
1176,109,1
1575,711,0
111,1076,0
546,142,0
936,404,1
783,583,1
70,1657,0
613,771,0
1217,1392,1
700,1140,1
1033,725,0
986,1503,1
518,636,1
154,833,0
724,587,1
333,266,0
229,831,0
1031,139,1
1246,1604,0
851,1936,0
1285,1476,0
1373,637,1
625,677,0
1056,502,1
681,947,1
162,246,1
455,469,0
1033,167,0
336,271,0
1501,159,0
767,1485,1
567,653,0
1189,1407,1
1360,67,0
842,1270,0
229,35,0
767,564,0
262,1366,1
656,549,1
767,402,1
1274,118,1
581,1402,0
58,1267,1
837,246,1
700,1914,0
872,901,0
1360,467,0
1576,422,1
1643,587,1
74,52,1
1031,843,1
162,132,0
259,1372,0
74,564,0
62,1589,0
1511,287,1
567,1432,0
108,668,1
767,1971,0
162,27,1
1125,388,0
571,1909,0
455,638,1
624,102,1
1028,263,1
780,356,0
934,314,0
162,1673,1
935,433,0
478,1370,1
1262,28,0
41,1521,0
532,363,0
859,745,1
1263,1962,0
8,1316,1
1031,233,1
162,838,0
42,4,0
959,2023,1
434,1583,1
448,1236,1
1709,1675,0
1044,346,0
1219,310,0
1576,200,0
162,280,1
613,1490,0
24,1313,1
228,129,1
568,114,1
435,1010,0
1031,914,0
503,2024,0
533,648,0
70,1227,0
767,1198,1
1300,1678,1
1026,1374,0
699,1198,0
1286,898,0
480,800,0
41,1152,0
859,594,1
533,918,1
162,1610,0
1200,1744,0
334,2027,0
1281,1899,1
434,584,0
1286,671,0
935,1659,0
1281,1418,0
532,1864,0
859,526,1
837,380,1
75,1951,0
986,2051,1
1246,1864,1
613,735,1
939,965,1
1628,343,1
1056,1694,1
700,2005,0
75,61,0
453,288,0
307,1437,1
1026,290,1
209,587,1
1575,1149,1
568,254,1
837,394,1
228,1485,1
837,111,1
934,2031,1
1360,930,1
1219,1263,0
939,967,0
873,355,0
514,931,0
780,410,0
139,471,1
724,1015,1
851,1780,1
1241,339,1
1501,2018,1
533,831,0
1218,1677,0
514,1521,0
681,1950,0
986,576,0
561,713,1
986,1541,0
567,459,1
455,599,0
1286,1589,0
70,1710,0
1774,306,0
934,1710,1
1628,1154,1
1240,1774,1
452,1114,0
561,1041,1
58,1569,1
455,369,1
286,118,1
1501,1119,1
42,173,0
24,897,0
503,590,0
949,1881,0
1010,200,0
680,962,1
1026,212,0
1274,704,1
568,938,0
873,1732,0
162,1748,1
24,901,1
624,65,1
1300,1393,0
42,434,0
41,696,0
1031,1327,1
139,80,1
1286,1074,0
612,1366,1
1009,1870,1
333,215,0
74,1196,1
1229,587,1
1373,478,1
139,736,1
1033,599,0
1149,421,1
1200,1131,0
1218,383,0
1378,39,1
1300,1740,0
434,1620,1
1285,1964,0
228,1063,1
921,1278,0
41,824,0
1262,1710,1
434,1335,1
431,1277,1
1028,891,1
1031,1612,1
969,1843,0
1246,1689,0
74,103,0
335,1511,0
1031,1087,1
1501,1544,1
448,677,1
1246,39,1
228,1892,0
1126,682,0
503,746,0
480,1975,0
108,1730,1
1365,1852,0
8,426,0
286,430,0
1041,1885,0
794,805,1
518,294,1
24,858,0
1262,582,0
779,1,1
480,1484,1
935,209,1
1281,1030,1
949,200,0
1300,1877,0
680,49,1
228,1446,1
1217,757,1
478,1844,0
795,1552,0
455,140,0
163,307,1
1277,1475,1
108,126,1
1263,1035,0
1027,1169,0
1125,1605,0
74,1463,1
969,1603,0
58,1933,0
1022,1483,0
480,153,1
533,1655,0
852,684,0
1263,1353,0
452,1023,0
979,1253,0
568,3,1
948,626,0
1158,478,1
1263,1292,0
1690,852,0
1562,30,1
502,901,1
1045,1001,0
568,566,1
431,1804,0
1189,1187,0
453,587,1
514,322,1
125,747,0
163,386,1
570,1451,0
613,930,1
795,1313,1
111,307,0
333,1503,0
571,460,0
1628,284,1
1274,1370,1
767,566,1
1009,127,1
228,20,0
1027,1586,1
1218,1496,1
58,1298,0
1511,1799,0
969,2038,0
794,178,0
934,1848,1
922,386,1
1690,1563,0
954,41,0
125,1213,0
1373,1146,0
1149,2038,0
503,426,0
1149,617,0
1562,320,1
1360,1980,0
1241,478,1
229,600,0
452,1235,0
229,1988,0
1010,1482,0
922,1313,0
1218,1427,1
434,170,1
1025,80,1
503,373,1
74,1125,1
1575,386,1
1277,852,0
656,1886,1
1246,1235,0
1628,498,1
1026,1325,0
777,587,1
108,613,1
568,329,0
1373,1611,1
1033,1043,0
939,1591,0
1562,247,1
1643,1291,1
74,1041,1
1262,3,1
1281,448,0
954,1691,0
1247,875,0
154,504,0
8,488,0
1009,1440,0
1511,1198,1
108,828,1
571,888,1
1547,1666,0
1643,744,1
1045,1270,0
478,447,1
336,1033,0
1511,1367,0
1031,2005,0
1628,540,1
502,1994,0
1159,368,0
163,691,0
1056,1901,1
163,1524,0
681,867,0
162,1117,0
569,523,1
1022,1862,0
70,1119,1
1159,736,0
518,1109,0
780,45,0
1576,1200,1
514,682,1
851,598,1
478,1161,1
1041,94,1
795,1427,1
837,814,1
656,1670,1
872,1370,1
1300,373,1
228,252,1
681,1009,1
1028,1662,1
1022,1777,0
873,790,1
1217,1046,1
1033,1104,0
162,587,1
138,1282,0
767,862,1
1360,796,0
1501,523,1
162,414,0
1511,837,0
561,1526,1
503,1128,0
1056,517,1
852,1065,0
229,1658,0
108,673,1
936,1586,0
934,1277,1
163,1445,1
18,1374,0
680,1089,1
581,1354,0
1033,345,0
1246,1011,1
293,1249,1
852,1730,1
1218,2013,0
1008,41,0
1189,1593,0
570,190,1
431,530,1
837,1709,1
612,1030,1
336,1008,1
1562,139,1
449,172,1
18,1269,0
986,1144,1
70,1206,1
1246,1681,1
561,890,1
1149,1171,0
779,1592,0
7,350,0
983,1034,0
570,930,0
1246,1247,1
934,1258,1
1501,2006,1
939,498,0
1374,322,1
1274,74,0
1547,1959,0
434,1241,1
625,184,1
837,1462,0
837,583,1
293,1673,1
1229,786,0
921,1233,1
74,1694,1
935,1200,0
75,1591,0
561,1368,1
681,790,1
568,469,0
262,58,1
1360,1549,1
1189,219,0
1628,981,1
1501,925,1
1149,843,1
624,64,1
1262,523,1
1028,476,0
1274,1751,1
533,708,0
1218,891,1
162,1947,1
434,1865,1
453,1148,0
851,2031,0
1056,118,1
74,593,0
1218,13,0
1031,506,1
7,32,0
435,1119,1
42,1489,0
1200,1663,0
1028,1424,1
125,518,0
259,1656,0
624,91,1
1373,789,1
625,1008,1
1218,1423,1
1218,1181,0
1774,393,0
293,914,0
518,1690,0
431,87,1
1184,802,0
837,838,1
1628,902,1
262,841,0
1300,160,0
449,168,1
1247,63,1
1045,654,1
934,7,0
1219,860,0
935,442,0
795,923,0
333,710,1
625,1668,0
18,635,0
448,1894,0
1274,538,1
503,214,0
920,1387,0
1300,809,1
777,1375,0
969,1083,1
624,138,0
455,322,1
502,1010,0
680,1575,0
1149,1842,1
431,1389,0
70,391,0
286,791,1
41,1100,0
460,836,0
979,878,0
228,1841,1
1300,1536,0
514,980,0
934,922,1
1300,802,0
1628,1877,1
922,418,0
111,1037,1
873,1650,0
851,294,1
954,1206,0
75,1960,0
154,85,0
1262,1271,0
1690,328,0
1575,774,1
518,1427,1
939,730,0
503,5,0
1241,1235,0
872,1986,0
794,1639,1
228,229,1
939,753,0
455,379,1
767,449,0
1274,561,1
480,1581,0
859,1564,1
1501,1170,1
1146,640,0
959,710,0
934,1368,1
1360,811,1
568,819,0
286,740,1
139,1132,0
922,1362,0
1511,1581,0
8,1113,0
162,37,1
969,604,1
514,1903,0
228,84,0
333,1905,0
1056,91,1
784,756,0
431,1580,1
1028,1735,1
455,788,0
460,1770,0
514,507,0
1274,679,1
546,1557,0
449,86,0
1031,400,1
1229,720,0
986,1962,0
1562,664,1
1240,1492,0
546,1870,1
613,1981,0
959,1070,0
969,894,1
1373,1718,0
1575,1222,1
293,253,1
1628,14,1
455,1020,0
852,962,1
1033,1750,0
1056,716,1
1562,194,1
1240,447,1
7,740,1
162,859,1
449,907,0
1008,277,0
934,2039,1
1031,1977,0
209,1198,1
795,752,0
1240,1697,0
1368,1550,0
1033,1683,0
851,1041,1
334,1308,0
681,1035,1
70,1870,1
794,590,1
779,2044,0
1628,563,1
1501,958,0
625,229,0
1246,13,1
959,1840,0
1159,2024,0
163,312,0
503,120,0
1028,890,1
478,70,1
625,894,1
228,1683,0
949,494,1
921,623,0
1149,1194,0
561,1395,1
1240,183,1
1031,919,1
934,1947,1
1041,526,1
1041,563,1
1690,501,0
823,1340,0
613,417,1
514,1349,1
1008,335,0
777,1180,0
1374,987,0
920,181,0
1158,1512,0
939,1301,0
986,1419,1
163,281,1
1045,1710,0
1125,501,0
921,837,0
1575,478,1
922,391,0
285,761,0
724,693,0
979,1892,0
125,1968,0
293,1113,1
480,1580,1
781,397,0
1056,526,1
1501,332,1
625,1673,0
767,1708,1
1148,118,1
1229,80,0
569,373,1
518,828,1
1501,253,1
58,84,1
1277,637,1
502,1063,1
1562,1437,1
162,797,0
546,409,0
767,1311,1
228,736,1
448,1201,0
983,1178,0
209,1030,1
1149,708,1
480,1265,0
1774,605,0
1229,550,0
74,227,1
1281,343,1
656,349,1
1189,373,1
700,1828,0
1240,211,1
108,965,1
162,883,0
936,179,0
1240,1419,1
431,1313,1
561,254,0
1176,1571,0
1148,1707,0
1009,523,1
532,962,1
1274,529,1
138,373,1
1184,526,1
939,923,0
478,84,0
1148,600,0
873,918,1
139,373,1
1219,854,0
434,1336,1
624,1424,1
781,1673,0
934,1607,1
1219,840,0
42,742,0
940,931,1
259,124,0
503,1488,0
1643,1024,0
1189,536,0
7,1061,1
872,778,0
1360,1798,0
74,1195,0
948,651,1
934,1276,1
209,8,0
1300,1395,0
837,336,0
514,537,0
171,785,0
434,1752,1
533,296,1
1360,966,0
567,1477,0
1246,1178,1
1027,809,1
1628,606,1
74,139,1
1022,1464,0
335,1446,0
108,106,1
1025,1865,1
934,1339,1
285,1095,0
837,581,1
612,404,1
851,1882,1
1246,1685,1
767,481,1
1044,1104,1
171,3,1
1709,1691,0
936,3,1
1575,1152,1
837,1277,1
162,101,0
1149,559,1
70,1770,1
1643,1959,0
1028,112,1
1274,1285,1
70,1697,0
70,1217,0
452,565,0
837,1292,1
1511,255,0
795,26,0
859,297,0
656,1774,1
1690,1537,0
1240,947,1
934,978,1
532,2021,0
8,126,1
108,1634,1
502,604,1
1263,564,0
823,1185,0
1218,888,1
1709,1700,0
1028,347,1
532,197,0
1247,1660,0
1218,55,1
1575,1090,1
842,43,1
229,1653,0
455,553,0
1241,844,0
837,713,1
1056,1384,1
455,1415,1
724,918,1
1246,890,1
823,901,0
1044,507,0
70,658,1
514,2053,0
286,1749,0
154,218,0
851,1965,0
625,1149,1
546,1550,0
1360,296,1
777,568,1
434,1246,0
1628,390,1
777,21,0
435,1793,0
1247,2022,0
1378,1723,1
209,187,1
700,373,1
1241,334,0
1219,1381,0
229,1425,0
783,1817,0
1277,1466,0
624,478,1
336,563,1
1274,1552,1
851,547,1
1031,235,0
139,1213,0
546,1737,0
959,254,1
1217,1870,1
1146,280,0
948,96,0
1149,1438,0
431,977,0
783,1626,0
624,1729,1
502,638,1
1365,1435,0
1562,1672,1
138,1288,0
162,836,1
1277,253,1
851,1910,1
699,652,1
138,446,0
1041,1040,0
1022,2056,0
285,1349,1
1126,491,0
62,791,0
478,1231,0
1009,1437,1
434,1897,1
823,477,0
922,705,0
286,451,0
460,1088,0
1300,2026,1
434,1669,1
1274,965,1
1562,1739,1
1547,1051,0
921,1277,1
1241,1419,0
1501,1606,1
1274,213,1
518,70,1
41,779,1
561,1730,1
108,901,1
7,343,1
478,272,1
1217,1058,0
434,3,1
334,143,0
1010,1662,0
1176,866,0
1774,1002,0
1774,609,0
1184,1872,0
940,126,1
1041,1731,0
1277,381,1
1056,506,1
783,9,0
452,977,0
18,758,0
448,900,0
42,1238,0
939,290,1
111,114,1
1274,1505,0
1501,1583,0
837,208,1
1031,918,1
795,1897,0
842,573,0
986,437,0
569,1409,0
969,2048,0
983,574,0
293,1042,1
568,603,1
334,1522,0
699,1773,0
935,1724,0
986,1019,1
74,1729,0
1378,1407,1
435,1657,0
1373,1341,0
934,132,0
986,1365,0
1241,658,0
1562,1123,0
1247,421,0
920,519,0
1360,843,1
75,1157,0
1148,492,1
336,1105,0
851,1458,1
229,984,0
1033,254,1
1576,1709,1
163,184,1
334,1967,0
1374,1651,1
1374,936,1
293,118,1
448,190,1
921,1416,0
959,902,0
455,1221,1
837,540,1
1522,639,1
1281,1368,1
940,1420,0
969,931,1
837,1990,1
1274,335,0
1022,1149,1
934,1445,1
921,1962,0
1360,1395,1
138,1683,0
532,1078,1
1033,1288,0
842,1616,0
42,351,0
434,1928,0
480,1027,0
700,76,0
656,1526,1
1125,1286,0
111,49,1
568,64,1
1300,1382,1
7,1025,0
569,1843,0
1126,564,0
1274,1054,1
533,1144,1
431,1471,0
139,1313,1
851,1809,1
1217,474,0
1159,953,0
1125,1645,0
70,386,1
75,1443,1
518,1979,0
1562,1618,1
794,1553,1
939,1395,1
612,1090,0
1045,391,0
108,1602,1
1241,920,0
41,1715,0
139,1277,1
262,211,0
285,132,0
1027,1281,0
934,2027,0
1501,838,1
286,1033,0
1158,1898,0
1286,894,1
8,228,0
1176,801,0
561,69,1
434,214,1
948,25,0
1031,478,1
1246,2009,1
228,1389,1
1033,82,0
959,545,0
8,1162,0
969,539,0
1240,1848,0
1501,1735,1
1022,1694,0
1300,1721,1
1562,1663,1
859,493,1
570,1073,0
779,1161,0
1575,530,1
873,372,0
681,294,1
7,3,1
1562,1947,1
334,1493,0
154,1349,1
336,1654,0
58,558,0
852,1310,1
262,1756,0
229,1756,0
42,1975,0
286,109,1
724,995,1
699,606,1
1009,91,0
1300,120,1
680,1567,0
1576,992,0
1148,80,1
922,1285,0
478,965,1
1262,566,0
431,459,1
777,591,0
1365,1112,0
1176,745,0
1562,742,1
1126,976,0
259,149,0
699,1338,1
794,447,1
1562,1931,1
656,1007,0
1575,318,0
1056,373,1
1562,106,1
108,273,1
125,829,0
1643,455,0
1247,1061,1
1028,1894,0
1025,1411,0
1360,1066,1
1501,614,1
293,931,1
1378,1511,1
1246,307,1
561,1699,1
111,410,0
262,74,0
1774,1280,0
514,372,0
58,52,0
1229,221,1
307,879,0
262,524,1
1378,786,1
767,883,1
1368,1478,1
1246,530,1
1240,773,0
1774,329,0
1240,805,1
1360,1593,0
171,908,0
837,1870,1
1575,1824,0
434,1104,0
823,1232,0
41,130,0
1562,1030,1
852,922,0
1511,945,0
1285,1529,0
1176,325,0
1041,1524,0
922,1221,1
138,254,0
1690,1253,0
1031,110,1
1240,1243,0
1262,1614,0
936,796,0
1031,1687,0
1241,1317,1
518,1792,0
983,1966,0
108,1123,1
934,1770,1
1217,2008,0
431,1534,1
1643,68,1
1576,1324,0
434,1002,1
1501,168,0
58,549,1
58,1684,1
934,888,1
1022,36,0
1285,293,0
62,343,1
533,921,0
42,1575,0
983,811,0
1285,1248,1
228,1386,1
837,1066,1
163,369,1
1028,614,1
1240,1015,1
455,1382,1
336,736,1
567,1897,0
767,1161,1
625,1728,0
163,687,1
625,1338,1
1374,1947,0
58,423,0
794,1810,0
154,1232,1
1774,288,1
1277,27,1
58,1509,0
1263,1548,0
259,373,1
1562,994,1
1126,1366,0
570,5,0
1562,1287,1
954,103,1
1146,1034,0
171,1768,1
1246,404,1
228,1232,1
784,286,0
1373,1440,0
1300,1181,1
1511,699,1
851,1523,0
74,1249,1
795,1821,0
70,1179,1
532,296,1
851,922,1
1522,64,1
1149,980,0
1146,1680,0
1300,1668,0
680,1247,1
70,1465,0
111,463,1
949,275,0
334,760,0
1360,379,1
431,1416,1
859,508,1
163,887,0
837,617,1
1176,223,1
154,678,0
680,76,0
940,581,1
455,1333,1
1246,1729,1
767,1048,1
612,49,1
1277,305,0
334,1748,0
940,1696,0
581,507,0
431,47,0
783,903,1
1300,478,1
700,1998,0
777,69,1
1262,778,1
1709,523,0
767,633,1
228,833,0
1562,273,1
979,195,0
1360,561,1
1562,851,1
452,1640,0
561,381,1
1033,56,0
837,119,1
567,1253,0
74,385,1
1628,1050,1
1184,467,0
449,2047,0
41,2017,0
1576,1104,1
434,587,1
1176,1463,1
969,1489,1
979,766,0
1240,1670,1
954,22,0
986,1353,0
435,1875,0
434,774,1
935,1531,0
1576,1973,0
431,265,0
1501,1557,0
1547,1476,0
285,1847,0
1010,1313,1
336,1281,0
108,49,1
448,1970,0
625,349,1
1378,774,1
1246,230,0
568,1435,0
1022,1057,0
699,924,1
448,1658,0
58,1132,1
74,1187,0
1148,1053,0
934,1262,1
1378,718,0
1184,1372,0
851,502,1
1286,635,1
700,1497,0
1360,1391,1
41,713,1
1576,728,0
18,1143,0
851,951,0
1628,73,0
1026,1932,0
533,1401,0
779,14,0
335,317,0
1056,81,1
228,713,1
518,386,1
680,1370,1
935,1480,0
1360,880,0
1217,891,1
162,343,1
518,1143,0
1360,459,1
767,1589,0
949,346,0
7,1427,1
163,278,0
561,1389,1
1009,1095,0
434,1347,0
514,247,1
794,1136,1
293,920,1
1274,1316,1
139,1234,0
434,567,0
795,468,0
1378,289,1
502,1821,0
1158,1567,0
1300,56,0
1281,1894,0
74,1312,1
795,130,0
229,1693,0
209,1045,0
1511,1444,0
1240,609,1
18,1901,0
228,120,1
570,1994,0
1241,1729,0
1126,1107,0
567,513,0
1562,2027,0
724,842,0
569,1520,0
262,455,0
1360,1567,1
625,1681,1
139,931,1
1229,443,1
209,475,0
921,176,0
794,822,0
823,721,0
18,1089,0
1148,1556,0
154,648,0
431,216,1
1033,985,0
851,296,1
567,402,1
334,652,0
1643,1130,0
939,2009,0
1031,471,1
859,1686,1
700,596,0
7,871,1
783,487,0
852,567,1
74,627,0
794,1708,0
24,1685,1
837,965,1
959,1006,0
448,1845,0
1709,1843,0
1360,1674,0
286,200,0
794,1204,0
934,229,1
163,244,0
959,526,1
1274,70,1
859,1974,0
434,280,1
7,307,1
1360,1981,0
1300,312,0
581,1222,1
333,1276,0
139,974,1
75,428,0
1026,429,0
24,129,1
1247,850,1
780,175,0
1281,1906,0
570,1887,0
851,2013,1
969,1824,0
58,1379,1
1286,169,0
1010,22,0
1009,1145,0
936,1993,0
934,157,1
74,1554,0
209,531,0
286,1556,0
612,290,1
336,1472,0
41,687,1
1300,594,1
1240,358,1
1562,443,1
1009,1232,1
228,1537,1
460,1193,0
431,1990,1
859,1919,0
285,373,1
1240,123,1
228,1104,1
922,837,0
1277,1,1
480,1904,0
1378,888,1
162,606,1
502,1437,1
41,184,1
514,379,1
700,562,0
1360,493,1
921,54,1
1274,161,1
139,1855,1
680,1920,1
612,139,1
453,156,0
794,481,1
1263,109,1
1378,677,1
767,1113,1
1008,1628,0
125,664,0
546,1227,0
1562,292,1
934,290,1
24,555,0
794,1013,1
1274,76,1
625,333,0
1240,380,1
851,1955,1
1189,1356,0
1643,668,0
1217,1424,1
162,1304,1
851,911,1
851,1104,1
1031,1510,0
1360,893,0
228,1655,1
1158,1065,0
286,1625,0
1576,1505,0
1378,735,0
502,1941,0
939,443,1
1501,595,1
934,124,1
293,1672,0
333,1958,0
546,1079,1
1378,471,1
1286,1552,0
259,597,0
285,1949,0
1628,211,0
1263,1740,0
570,184,1
767,930,1
561,690,1
986,1937,0
1033,908,1
154,1257,1
111,708,1
1022,84,0
935,634,0
1562,1280,1
581,190,1
983,162,0
986,1603,1
767,1087,0
229,307,1
656,1882,1
1285,426,0
1575,638,1
1031,677,1
1373,405,0
872,1858,0
1026,687,1
700,1687,0
1547,478,1
460,1358,0
307,651,1
1274,374,0
872,1424,1
171,1151,1
1041,1227,0
612,1275,0
1562,1699,1
781,1313,1
837,64,1
162,349,1
1126,1583,0
478,1238,1
18,2054,0
1547,296,0
852,638,1
1031,1066,1
70,63,1
681,992,0
954,1372,0
334,474,0
823,1673,0
920,93,0
1218,1280,0
700,1898,0
70,1786,1
837,523,1
229,1654,0
1575,1232,1
859,2059,1
70,478,1
228,309,0
851,330,1
1281,1216,0
1176,1710,1
1262,349,1
581,1033,0
18,767,0
24,1397,0
333,1976,0
1522,1187,0
842,714,0
502,459,1
111,356,0
1148,1364,0
921,221,1
613,740,1
859,1382,1
1146,299,0
480,237,0
518,1257,0
533,1897,0
1774,491,0
1274,1325,1
1501,1390,1
1286,1908,0
1028,208,1
228,1836,0
780,979,0
1184,918,1
514,1415,1
1774,985,0
1274,792,1
228,227,1
1285,1654,0
1241,1349,1
859,696,1
1628,759,1
453,963,0
139,248,0
70,1869,0
503,3,1
940,121,1
581,1602,0
1241,1939,0
935,862,0
1200,366,0
852,349,1
625,400,1
1009,930,1
449,1369,0
108,1931,0
783,1417,1
783,622,0
1281,1006,0
293,481,1
1033,718,0
502,828,0
259,945,1
1360,587,1
922,36,0
571,987,0
62,1178,0
1189,770,0
568,708,1
162,1398,1
656,1249,1
851,1138,0
1045,42,0
1184,1933,0
1022,1649,0
1365,958,0
767,352,0
837,772,0
1041,668,0
259,1437,1
229,378,0
922,1293,0
581,353,0
75,1716,0
1240,392,1
699,1900,1
42,1892,0
1360,1447,1
1026,1701,0
936,1729,0
70,121,1
1031,1469,1
1628,1267,1
1219,1997,0
1028,104,1
1219,962,1
859,613,1
1159,1639,0
561,579,0
612,844,0
1562,27,1
453,923,0
851,1795,1
837,986,0
1378,990,0
480,763,1
58,1076,1
1025,1372,0
837,1865,1
1200,1486,0
872,1887,0
1149,1643,0
1774,1633,0
74,1882,1
449,388,1
700,1398,0
262,1894,0
1229,125,1
624,40,1
1025,1437,1
1246,782,0
455,1694,0
1274,1545,1
1562,927,1
851,1521,1
42,101,0
74,2059,1
108,1181,0
18,1387,0
162,139,1
922,272,0
794,358,1
784,1669,0
568,681,1
229,55,1
1044,1131,0
1263,652,0
1022,1729,0
1628,1841,1
561,2022,1
969,2047,0
74,784,1
7,1632,0
949,1180,0
7,1339,1
859,1880,1
262,1437,1
229,1291,1
502,27,1
70,570,1
1285,2027,0
1281,1,1
262,1886,1
1378,749,0
1189,1412,0
779,1885,0
1031,1064,1
1285,1961,0
1300,913,0
1365,900,0
1262,1403,0
435,1777,0
514,800,0
111,637,1
1028,1198,1
1033,1714,0
842,698,0
307,1245,0
1628,1204,1
1056,1146,0
699,722,0
624,2,1
434,109,1
1184,1829,0
7,1660,0
1028,877,0
1025,1416,1
163,1074,1
1125,1522,0
259,1974,0
1027,102,1
70,41,0
162,628,1
448,316,1
8,1490,0
940,899,1
794,2035,0
852,1632,1
154,10,0
1378,852,1
859,1760,1
532,2029,0
431,1194,0
851,1141,0
7,1474,0
1277,1383,0
431,289,1
259,1297,0
1056,618,1
1246,220,1
333,713,1
1281,870,0
1547,1444,0
1033,815,0
1368,1992,0
285,797,0
7,788,0
1277,1990,0
138,1901,0
567,11,0
455,862,1
624,1569,1
431,470,0
934,1897,1
851,1580,0
724,252,0
613,806,0
1360,892,1
837,395,1
940,466,0
1562,193,1
139,44,0
1028,1612,1
935,1631,0
624,790,1
286,609,1
1562,1195,0
480,716,0
58,1890,0
1125,764,0
939,1584,0
1277,578,0
262,1009,1
1041,1363,0
1300,1134,1
567,228,0
335,1742,0
851,233,1
1246,475,1
518,381,0
940,1664,0
518,479,0
940,1297,0
1022,1655,0
613,1388,0
837,1488,0
1286,1674,0
1218,687,0
921,789,1
75,387,1
259,102,1
1285,111,0
209,277,1
154,1296,0
724,1147,0
125,205,0
58,1077,1
837,393,1
1240,1325,1
561,544,1
1056,7,1
518,92,0
1378,695,1
503,550,0
533,911,1
1025,2056,0
480,1233,0
837,1817,1
777,988,1
75,370,0
934,849,1
162,994,1
1246,1067,0
1300,1225,0
1247,1601,0
518,129,0
285,1161,1
921,488,0
478,695,0
1274,186,0
42,1215,0
448,1303,0
1125,140,0
612,270,0
502,895,0
625,533,0
163,185,1
1045,472,0
1010,1268,0
286,1232,1
58,1876,0
